name,salary,edu,exp,demand,classification,treatment,time,detail,com_name,industry,people_num,address,introduce,city
前端人员,8000-10000元/月,学历不限,经验不限,招 1人,WEB前端开发,五险一金,2020-07-24发布,"
                    Web前端  HTML5Javascript CSS AngularJS 移动端职位描述:1.负责公司产品的包含PC端，移动端的开发，调试和维护;具备跨终端的前端开发能力2.利用各种web技术进行前端页面制作和网站交互功能实现;3.与后台工程师协作，进行WEB前端表现层及与前后端交互的设计和开发，完成数据交互、动态信息维护及展现;4.参与讨论制订Web框架，参与负责系统模块的设计、开发、产品化等工作;5.从视觉和易用性角度，为网页设计提供改进建议，为网站/客户端的页面提供持续优化方案，满足性能安全性要求;6.配合测试进行代码的调试、BUG修复、浏览器兼容性调优;任职要求：1.大专及以上学历毕业，计算机相关专业，一到三年以上前端项目实际开发经验,请注意:不含实习时间;2.精通移动端开发;3.精通各种Web技术HTML5/XHTML/CSS/JavaScript/AJAX/XML/JSON等;4.精通AngularJs，熟悉VueJs、 Reactjs等 常见框架;5.能高效还原UI设计图稿的输出，对重构及模块化框架有接触或了解，如: bootstrap，easyui等 ;6.深刻理解Web标准，对可用性、可访问性等相关知识有实际的了解和实践经验;7.精通前端性能优化，了 解各主流浏览器特性使页面兼容主流浏览器;8.负责功公司平台PC端，app端开发，实现对编码质量进行监控，改善用户体验;9.有解决问题，钻研新技术的兴趣和能力;10.具备良好的团队意识及创新思维、自我激励能力，善于与人合作，能够很好地与UI、产品进行沟通;
                ",上海万物巨稀科技有限责任公司,其他行业+互联网/电子商务+媒体传播,100-499人,上海-闵行-虹桥	程家桥路168弄39号313室,"
                    上海万物巨稀科技有限责任公司成立于2019年，注册资金1000万，是专业从事互联网和新媒体运营推广营销的公司，公司涉及化妆品、汉服等产品的整合推广的文化型企业。主营业务包含创意设计，营销推广，整合传播;销售面涵盖电子商务，移动终端等多元化渠道。公司筹建伊始，需要大量有理想的优秀人才加入!这是创业型公司，规模不大但重视每- -位成员的职业发展，提供有竞争力的薪酬和更好生活品质。我们期待有更多有梦想的年轻人，加入到这一支富有活力的时尚团队中，共同创造美好事业，成为业界领先的精英团队。欢迎加入万物巨稀，这是一-个年轻人的舞台，也是你梦想开始的地方;她充满活力与激情，是一-家传播时尚与美的公司，一家备受瞩目的希望之星。我们提供:1、完善的福利(按国家规定)2、合理的绩效奖金及提成制度3、境内外公司旅游(带 薪)4、丰富多彩的团队活动
                ",上海
前端开发,8000-12000元/月,本科,经验不限,招 若干人,WEB前端开发,五险一金年底双薪周末双休,2020-11-11更新,"
                    前端开发工程师（Vue.js）【工作职责】1、主要负责公司应用前端网页的设计、适配、开发工作；2、根据产品需求按时高质完成软件开发和维护工作，不断优化和提升用户体验；3、和团队成员进行有效沟通协作，共同实现工作目标。4、通过敏捷开发方式高质、高效地完成任务；考虑和兼顾用户体验、性能、可维护性等问题。【任职条件】1、本科及以上学历，二年以上前端/移动端的开发经验；2、熟练掌握Vue.js，熟练使用 Vue 及其全家桶，并对 Vue 核心原理有较深理解；3、熟练JavaScript（ES5，ES6）标准，有过丰富的开发经验；4、具备良好的团队合作精神、沟通能力，有较强的逻辑思维能力。【具有以下经验者优先】1、热爱前端，精通html5、css3、javascript(ES6/ES7)、nodejs、react native等前端开发技术，熟悉常用前端框架；2、有代码洁癖，对代码精益求精，对技术有饥渴热情。【岗位职责】负责核心产品 前端网页、微信及其他平台小程序的开发及优化设计并完善前端框架，提高页面性能，参与制定JS、CSS、HTML开发规范解决研发过程中遇到的技术难题，研究前端新技术，实现页面较复杂交互功能【岗位要求】具备扎实的 JavaScrpt / HTML / CSS 知识，能够独立开发 JS 模块，具有编写原生 JS 代码的能力熟练掌握较新Web前端框架 (React/Angular 1,2/Vue)，熟练使用 Vue 及其全家桶，并对 Vue 核心原理有较深理解熟悉浏览器的资源加载、渲染机制，熟悉性能优化、跨平台兼容性问题，有Web安全、以及系统架构能力和经验了解以下缓存中的一种或多种优先：redis，memcache 等熟练使用 webpack 等构建工具，熟练使用Git
                ",上海汝点信息科技有限公司,互联网/电子商务,1-49人,上海-浦东-源深	上海市浦东新区商城路1900号-1105室,"
                    老板使用58招人神器发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧。
                ",上海
Web前端,7000-10000元/月,大专,3-5年,招 若干人,WEB前端开发,五险一金周末双休,2020-07-08更新,"
                    完成Web前端应用、交互代码开发
                ",火神（上海）网络科技有限公司,金融/银行,100-499人,上海-青浦-华新	上海市青浦区华新镇华隆路1777号D座605室,"
                    从事网络科技，电子科技，数码科技，计算机科技，通讯科技，物联网科技专业领域内技术开发，技术转让，技术咨询，技术服务，商务信息咨询，企业管理咨询电子商务。计算机硬件开发，计算机软件开发及维护。
                ",上海
WEB前端开发,薪资面议,大专,1-2年,招 2人,WEB前端开发,五险,2020-12-17更新,"
                    工作内容：要求离职状态可立即到岗！！职位要求：1、有扎实的前端基础, 熟练掌握包括但不限于js/JQuery/nodejs/css/html/less/sass等前端技术，有3-5年的前端开发经验；2、项目中熟练使用过React, Vue/Angular可作为加分项；3、熟悉webpack的配置, 熟悉git操作，有处理浏览器兼容性的经验；4、熟悉http、web Socket、REST API等网络通讯协议；；5、了解一门非前端的语言（如Java/PHP/Python）者优先；6. 熟悉CSS3、HTML5，能按业务需求实现页面编写与数据交互，熟悉Ajax7. 熟练使用Chorme，Firebug等进行前端代码调试；8. 熟悉网络请求及处理，熟悉WEB应用，熟练进行前后端应用整合及调试；9. 有良好的代码编写习惯和较强的沟通能力，搭建过项目前端框架及自行编写前端公共工具者优先。工作时间：9：00-18：00
                ",中民车联科技有限公司,互联网/电子商务,100-499人,上海-浦东	上海浦东泰谷路18号鲁能大厦6楼,"
                    
                ",上海
教育前端销售,9000-18000元/月,大专,1年以下,招 若干人,招生/课程顾问,五险一金年底双薪,2020-09-29更新,"
                    技能要求：晚托教师（一）主要工作职责：1、管理学员作业和进行答疑及背默读，作业后跟进孩子个性化学习，如：雏鹰班（1年级）双师教学（录播＋跟进互动）；成长班（2/3/4年级）错题训练，名校加练和阶段复习等 ；2、根据学生情况定期进行数据分析总结，与学生家长进行有效及时沟通，并建立长期、稳定、良好的信任关系，杜绝发生家长投诉；3、为在读学生提供高质量的服务，协助主管促使学生续费；引导学生 、转介绍新学生。（二）任职资格要求：1、年龄21-30岁，全日制统招大专及以上学历（条件优秀者可适当放宽）；2、2年以上教育培训行业相关经验，1年及以上晚托辅导相关经验，带教学生经验较为丰富，过往带教学生人数达10人及以上；3、小学语数英基础知识扎实，可以独立辅导学生作业；4、普通话标准，无口音，外在形象良好，有亲和力，性格外向开朗；5、有较强的学习能力、应变能力及抗压能力，能适应线上辅导学生的工作模式；6、热爱教育行业，良好的客户服务意识，有爱心和耐心，喜欢小朋友；7、加分项： 有教师资格证者优先； 过往带教学生人数达15人及以上者优先； 有线上授课经验者优先。【晋升路线：】预备A编晚托老师   A编晚托老师   校区主管  校区校长  区域校长【职位亮点】1、大小周模式，一周单休一周双休（周一到周五13:00-21:00，单休当天作息10：00-16:00）；2、生源充足，只要你想，可以申请多排课，月薪达9000元-12000元；3、晋升快，个人发展机会多。
                ",上海新田餐饮有限公司杨南路分公司,其他行业,1-49人,上海-徐汇-徐家汇	上海市徐汇区漕溪北路197号,"
                    
                ",上海
web前端开发,薪资面议,学历不限,经验不限,招 2人,WEB前端开发,五险一金周末双休,2020-12-17更新,"
                    技能要求：Web前端，Vue，CSS，Javascript，HTML5，CSS31、专科及以上学历，计算机相关专业2、1年以上web前端开发经验3、熟练掌握 HTML、JS、ES6、CSS等基础知识4、熟练掌握 Vue、React等常用框架，熟练组件化开发模式5、熟悉npm、less、webpack、gulp、git等开发工具6、熟悉http网络协议，以及json等数据协议7、有Echart 开发经验优先考虑
                ",德州鲨云电子商务有限责任公司,互联网/电子商务,1-49人,上海-黄浦-老西门	陆家嘴软件园,"
                    老板使用58APP商家版发布该职位，招人的诚意大到无需描述，赶快来应聘吧。
                ",上海
uni前端开发,8000-10000元/月,学历不限,经验不限,招 5人,WEB前端开发,五险一金,2020-12-02更新,"
                    岗位职责：1、手机APP软件前端开发，使用UNI-APP技术；2、根据产品需求，分析并给出前端解决方案;3、改善用户体验与平台兼容性；4、能独立进行常规的UI设计，组件开发；5、能独立调试、打包、发布；任职要求：• 具备使用uniapp跨平台输出iOS和Android应用能力• 熟练掌握前端开发技术(HTML5、JS、JSON、XHTML、CSS3)，了解各项技术的相关标准• 熟悉iOS和Android的打包、签名以及上架• 熟悉原生JS,熟练运用Vue框架，以及webpack等自动化工具• 熟练使用各种调试、抓包工具，能独立分析、解决和归纳问题
                ",上海奇旭网络科技有限公司,互联网/电子商务,1-49人,上海-金山-金山新城	金山区龙皓路万达商务楼2号楼1207室,"
                    上海奇旭网络科技有限公司是一家以互联网平台运营、WEB应用开发、软件开发、大数据分析、移动互联网通讯技术、云计算、营销推广、技术培训等为核心的科技公司。我公司主要以技术研发创新为主导，把握互联网行业的需求，利用互联网核心技术为客户提供稳定、可靠、功能优异的软硬一体解决方案。我们公司已推出十几个行业的解决方案，跟多家企事业单位合作，已经广泛应用于加盟店、连锁店、医院、商场、咖啡厅、KTV、商业地产、旅游景点、快捷酒店等行业，我们秉承“为合作伙伴创造价值”的核心价值观，并以“诚实、宽容、创新、服务”为企业精神，通过自主创新和真诚合作为互联网及信息服务行业创造价值。
                ",上海
Java前端开发,4500-8000元/月,大专,经验不限,招 3人,WEB前端开发,周末双休话补加班补助包住包吃房补五险一金,2020-12-20更新,"
                    Java基础知识扎实，熟悉spring Boot框架，熟悉MySQL数据库，逻辑清晰，接受能力强，工作经验一年左右,薪资 3-5K、可接受实习生做五休二、早九晚六交社保
                ",上海誉骋文化传播有限公司,其他行业,50-99人,上海-宝山	上海宝山蕰川路1188弄66号,"
                    公司坐落于张江科技园区，主要从事、小型电子信息系统。电子产品的设计、开发、生产、销售，提供电子技术开发及技术服务，销售自产产品，保税物流，维修，商业性检测。公司涉足多个领域，对新兴产业具有开发，以人为本，
                ",上海
Web前端开发,10000-15000元/月,学历不限,经验不限,招 若干人,WEB前端开发,五险一金加班补助免费培训周末双休环境好交通补助饭补,2020-09-09发布,"
                    工作内容：1) 负责Web前端页面开发，各类交互设计和实现；2) 负责页面易用性改进和技术优化；3) 根据总体设计完成软件的设计与开发工作；4) 编写相关技术文档。岗位要求：1、本科以上学历，计算机相关专业，2年以上前端开发工作经验。2、了解常见前端框架/库，如：AngularJS，React，Vue3、熟练掌握H5、CSS3、ES64、有小程序项目经验的优先考虑5、有团队或独自开发项目经验的优先考虑我们给你提供：1、朝九晚六，弹性上班制，周末双休，法定节假日休息；2、试用期3个月，表现优秀可提前转正；3、入职即缴纳五险一金，午餐补助，交通补助；4、年终奖13薪-17薪、旅游补贴、培训、年度体检，下午茶、生日会，团建等；5、优越的办公环境，氛围轻松，团队积极努力，同事友善热情；6、团队年轻，内部扁平化管理，领导公正平等，有晋升机会。我们的优势：阿里多年战略合作伙伴服务150+国际知名品牌业内具有相当竞争力的福利待遇；一群能拼敢玩的团队小伙伴；多种方向的发展晋升渠道；你想要的工作环境，我们都努力去为你营造！
                ",上海莫凡信息技术有限公司,其他行业,1-49人,上海-闵行-莘庄	上海市闵行区莘庄镇莘松路380号,"
                    老板使用58招人神器发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧。
                ",上海
Web前端开发工程师,8000-16000元/月,本科,3-5年,招 2人,WEB前端开发,五险一金周末双休话补加班补助饭补房补交通补助年底双薪,2020-12-14发布,"
                    工作职责：1、负责企业内部系统开发和优化；2、与需求人员和后台人员沟通，理解业务，使用合适的解决方案解决用户问题；3、关注前端前沿技术研究，通过新技术服务团队和业务；4、工作中主要用到的技术栈是Angular、TypeScript等。 任职要求：1、计算机相关专业及本科学历，三年以上前端工作经验；2、精通HTML、CSS、JS，熟悉页面架构和布局，熟悉HTML5/CSS3等常用技术；3、精通JavaScript、AJAX、DOM、jQuery等技术；4、熟悉Angular框架，了解React、Vue.js等前端主流MVC/MVVM框架，熟练掌握面向对象编程以及事件驱动和数据驱动的编程风格，能够独立完成复杂前端模块的设计与实现；5、熟悉Node.js，熟练使用Grunt、Gulp、Webpack等构建工具；6、具有良好的沟通能力和团队合作精神、优秀的分析问题能力和解决问题的能力；7、有企业信息系统、CRM系统开发经验者优先。薪资：面议
                ",昆山典臣信息咨询有限公司,咨询/顾问,50-99人,上海-嘉定	上海嘉定慧创国际392号楼,"
                    昆山典臣咨询有限公司，公司设有技术部、采编部、营销部、研发部、有色部、钢铁部、炉料部、客服商务部等部门。公司现有各类采编人员与行情分析专家全天密切跟踪金属市场运行轨迹，凭借稳固密切、可靠的渠道，24小时不间断地直联各地大宗公司，极速发布全国主要的金属市场集散地当日客观、公正的货品成交参考、动态资讯和专家分析评论，并在浩如烟海的资讯里*时间为您提供较具商业价值的资讯。
                ",上海
回访客服/双休,7000-12000元/月,学历不限,经验不限,招 6人,客服,五险一金年底双薪交通补助加班补助饭补话补房补周末双休包吃,2020-08-02更新,"
                    信用卡前端提醒1、按照信用卡初级的催收策略（严格按照培训资料催收话术实施），对初级风险的账户利用电话、短信等手段进行催收；2、将工作中遇到的各种问题及时向组长汇报，对于特殊案例应交由组长处理；3、对逾期账户的情况进行专业管理，根据客户实际要求做相应业务处理，及时反馈问题，向专业公司发起协办请求，配合其他催收方式的开展。教育程度： 全日制大学专科及以上学历核心能力：1、能熟练运用办公自动化软件，中文打字速度在25字 / 分钟以上；2、沟通能力强，耐心细致；性格活泼外向，有亲和力。综合薪资 基本底薪+餐补+绩效=7500-15000
                ",上海盛赞企业管理有限公司,金融/银行+互联网/电子商务,1000人以上,上海-浦东-陆家嘴	上海浦东陆家嘴软件园13号楼,"
                    上海盛赞企业管理有限公司，是一家专注于客户关系管理（CRM）、电子商务服务（Ecommerce）、外包呼叫中心服务（Call center）、仓储物流管理（Logistics）以及数据库营销服务的(Database marketing)，专业级服务供应商。上海盛赞以其专业服务手段，积极构建品牌与用户的桥梁，运用先进服务理念和稳定服务系统设备等条件为诸多国际知名企业提供了数据录入，咨询培训，运营外包、物流等全面解决方案。赢得诸多*500强公司以及知名品牌客户以及消费者的信任与支持。这是一个拥有活力和智慧的能量型团队，我们聪明、专业、勤奋、富于激情，我们不断的进步，做到以客户为中心。我们是诸多500强企业的共同选择，我们关注的，正是你关心的。我们辛勤工作，我们默默奉献，因为我们的梦，每天都在启程。
                ",上海
前端工程师,3500-7000元/月,学历不限,经验不限,招 3人,WEB前端开发,五险一金饭补交通补助,2020-09-20发布,"
                    1.能够利用HTML+CSS实现结构搭建合理、兼容性好、扩展性强、有利于前后台的数据交互的前端网页。2. 能够利用原生JavaScript实现复杂的前端网页交互效果，能够运用JavaScript高级知识优化代码性能。3. 在实际项目开发中，能够运用各种各样的前端框架进行快速开发，比如animate.css、Vue.js、jQuery.js等，要求前端开发工程师需具备一定的学习与阅读文档的能力，这样才能够胜任各种前端新框架的应用。
                ",上海万桥信息科技有限公司,计算机软件+IT服务/系统集成,1-49人,上海-浦东-航头 	上海浦东航头沈杜公路118号118空间创意园,"
                    上海万桥信息科技有限公司具备独立自主的设备智能化平台，致力于连接消费者、制造品牌、OEM厂商和零售连锁的智能化需求，为客户提供一站式工业设备物联网的解决方案，并且涵盖了硬件接入、云服务以及App软件开发三方面，形成工业物联 制造业的服务闭环。
                ",上海
前端工程师,8000-10000元/月,学历不限,经验不限,招 1人,WEB前端开发,五险一金周末双休,2020-09-15发布,"
                    工作内容：前端页面设计和开发职位要求：熟悉VUE框架， javascript html工作时间：
                ",上海济士智能科技有限公司,IT服务/系统集成,1-49人,上海-浦东-张江	上海浦东新区芳甸路,"
                    初创企业， 希望大家一起打拼的来加入我们
                ",上海
前端工程师,薪资面议,本科,3-5年,招 若干人,WEB前端开发,免费培训,2020-11-20发布,"
                    1、熟练掌握react前端框架，熟悉Ant-Design组件库及DVA2、精通HTML5、JavaScript、CSS技术，熟练掌握HTML中各元素及其属性，并能合理运用；3、熟悉各主流移动浏览器（IE6/7/8/9/10、360、遨游、Google Chrome、FireFox、Safari）之间的差异性，能快速定位、解决开发中遇到的浏览器兼容性问题；4、熟悉常用的Web前端优化方法
                ",上海新微芑宣物联网有限公司,媒体传播+咨询/顾问,1-49人,上海-浦东-唐镇	上海市浦东新区顾唐路1699号,"
                    爱配套平台(www.ipeitao.com)是现代电子商务与传统经营模式结合的产物,主要为企业提供产品销售丶采购自动配套服务丶把企业所需的供应商丶采购商紧密配套起来,让企业上通全国供应商,下通全国采购商,使企业对上下游商家的开发了如指掌,用较便宜的销售成本把公司的产品定向传达给成千上万长期配套的客户,让客户主动来找你做生意,避免因熟人欠款的现象,迅速扩大市场占有率及打响品牌和知名度,同时使企业在众多供应商中选择较便宜适合公司发展的原料及配套供应商.并为企业提供销售丶出口等系列增值服务的一站式平台丶以独有的信息丶新型的模式丶快捷方便为企业创造高收益.
                ",上海
web前端（可兼职）,薪资面议,大专,3-5年,招 1人,WEB前端开发,五险一金朝九晚六做六休一,2020-11-28更新,"
                    工作内容：职位要求：网站网页制作，编辑排版1、熟练掌握PHP软件开发、MySQL 数据库使用;2、熟练掌握MVC架构、ThinkPHP框架结构;3、熟练掌握CSS、JS、jQuery、bootstrap等 网页设计；工作时间：朝九晚六，做六休一
                ",上海忻怡网络科技有限公司,中介/专业服务,500-999人,上海-嘉定-江桥新城	上海市嘉定区丰华路777号,"
                    老板使用58APP商家版发布该职位，招人的诚意大到无需描述，赶快来应聘吧。
                ",上海
前端工程师,薪资面议,本科,经验不限,招 若干,WEB前端开发,,2020-07-24发布,"
                    1. 负责基于 Node.js 的应用开发，打造适合网络安全各业务场景的企业级应用框架；2. 熟练使用 ElasticSearch、 MongoDB及MySQL等关系型非关系型数据库；3. 负责 各类网络安全解决方案的Web 前端研发；
                ",上海奇甲信息科技有限公司,其他行业,1-49人,上海-杨浦-五角场	上海市杨浦区国泰路11号,"
                    老板使用58APP商家版发布该职位，招人的诚意大到无需描述，赶快来应聘吧。
                ",上海
前端工程师,5000-8000元/月,本科,经验不限,招 1人,WEB前端开发,五险一金年底双薪周末双休,2020-09-24更新,"
                    岗位职责：1、利用HTML5相关技术开发移动平台的web前端页面效果实现；2、根据产品设计实现页面交互，与后台工程师共同实现产品功能，完成数据交互、动态信息展现；3、协助设计师实现页面及交互，协助产品完善需求，提供技术实现方案；4、优化代码及实现技术，提高页面性能；5、需有layui项目工作经验。任职要求：1、有JavaScript开发工作经验；2、熟悉HTTP协议、W3C标准，能书写兼容主流浏览器并且能够良好的适配各个尺寸移动设备；3、熟练掌握前端开发技术(HTML5、JS、Ajax、Json、XHTML、CSS)，了解各项技术的相关标准，并严格按照标准进行开发；4、熟悉javascript设计模式 能以模块化进行程序开发；熟悉主流Javascript MVC框架，如reactjs AngularJS Backbone.js，有 Vue.js开发经验者优先录用；5、对任意一门非Web前端脚本的语言（如Java、PHP、C、Python ）有一定的了解程度；     6、对HTML5技术领域、新兴Web标准和Web发展趋势有良好洞察力和极高的关注度，有强烈的求知欲；7、具有android、iphone、ipad等智能手机和平板开发经验优先考虑8、良好的编程习惯和团队协作精神，工作积极上9、应届生亦可工作时间：9:00-17:30
                ",上海朗通科技有限公司,其他行业,50-99人,上海-普陀	上海普陀区真北路3233号吉曼商务中心3F301室,"
                    公 司 简 介 上海朗通科技有限公司成立于1999年，是国内较早从事车辆出入管理系统和一卡通系统的产品开发及工程实施的拥有自主知识产权的高科技企业之一。 公司通过了ISO9001:2000企业质量管理体系 ；停车场管理系统和门禁管理系统产品分别通过了国家和公安部安全防范报警系统产品质量监督检验测试中心的检测。报告编号分别为：公沪检063016、公沪检073009. 公司的远距离感应读头产品通过了上海无委无线电检测实验室的检测，证明产品的工作频段是在允许范围内的，可以使用的，辐射是极小的，对人体没有任何危害。 公司同时还是上海电子制造行业协会智能化设备专业委员会团体会员和上海市停车服务业行业协会会员。 从较初的引进国外先进产品，作为荷兰环球停车系统有限公司（WPS）和西班牙伊佩斯库智能系统有限公司（IBERSEGUR）的国内代理商，在与外商的合作中积累了大量的产品研发、工程实施等方面的经验。 此后联合上海海事大学、交通部上海船舶研究所共同开发基于德国BOSCH公司的CAN总线技术的车辆出入管理设备和感应式一卡通设备，上海朗通科技有限公司一直定位于国内高端的市场，为高端的用户提供高性能的产品。 公司的门禁、考勤、消费和巡更等一卡通系列产品，数十种型号和功能可根据要求及外观爱好进行选择。如IC卡门禁、ID卡门禁、指纹门禁、正方形、长方形等等。 公司的停车场管理设备基于工业控制、船舶控制的要求开发，所有机柜外表经过特殊喷塑处理，满足在室外恶劣环境下的工作； 公司的自动闸门机具有四大款、十多种类型；每一款除了外观各不相同，功能也各不相同；有变频控制可调速自动闸门机、普通智能型自动闸门机、静音型可更换门臂方向的自动闸门机以及适用于高速公路的快速自动闸门机，完全符合用户实际需求而设计。 数年来，上海朗通科技有限公司为国家重点工程洋山深水港港区指挥大楼、超五星级上海红塔大酒店、国内*座具有BMS系统集成的上海期货交易大厦，以及浙江移动大厦、浙江省地税局大厦、浙江能源大厦等建筑提供了性能优良的车辆出入管理系统。 近年来，因为国内房地产行业发展迅速，我们在完成大型公建项目所需的一卡通系统的基础上也逐步向高档的住宅小区提供我们的产品和服务。 我们能为用户提供从系统设计一直到安装调试开通的全方位服务，更具有良好的售后服务能力。 我们更愿意为用户提供较符合用户需求的产品和系统组合，以达到经济实惠的目的。 上海朗通科技有限公司的客户服务三部曲是： 售前：提供完整的系统方案； 售中：提供高质量的设备； 售后：提供快速、优质的服务。 上海朗通科技有限公司致力于提供客户较好的服务。 A．服务内容： 1、提供设备至业主 地点。 2、提供系统所须的土建、管线及安装等的要求； 3、配合设计院做好设计图纸； 4、提供所供设备的安装、接线及系统调试。 5、提供管理/操作人员的培训直至正确使用。 6、提供产品的一年免费保修。 7、提供所供设备的技术文件、操作手册。   “永远为客户提供较好的服务”是我们的宗旨，上海朗通科技有限公司愿在不断创新的基础上，与社会各界同仁一起为建立及拥有一个完善的智能化系统而努力。
                ",上海
前端开发工程师,10000-15000元/月,大专,1-2年,招 1人,软件工程师,五险一金周末双休,2020-10-09更新,"
                    工作职责：1、业务模块前端代码开发；2、配合后端工程师进行应用系统整合及开发；3、持续优化前端代码，提高前端的用户体验；4、协助完成项目的测试、系统交付工作，对项目实施提供支持。任职要求：1、专科及以上学历，2年以上前端开发工作经验，能独立完成前端任务开发；2、精通Javascript、CSS、HTML、DOM等基础前端技术，掌握前端框架React，有组件开发经验；3、掌握Three.js/D3/Echart等相关技术，有WebGL开发经验；4、熟练掌握Webpack构建工具的使用和配置；5、具有技术激情和良好的学习能力，熟练软件项目开发流程、具备较强的团队合作精神。工作时间：周一至周五  9：00-18：00
                ",上海远洲核信软件科技股份有限公司,咨询/顾问 +其他行业,1-49人,上海-闵行-虹桥	上海闵行虹桥吴中路1235号,"
                    晨兴集团成立于1986年，由 的陈氏家族创立，在世界各地均拥有广泛的商业投资项目。晨兴集团进入中国几十年来，不仅已发展了造纸、发电、印刷机械、洗涤设备、建筑材料、钢结构等行业的投资项目，而且，还致力于高科技、广告媒体、医疗卫生/生物制品、交通等领域的投资。
                ",上海
前端开发工程师,15000-30000元/月,本科,3-5年,招 3人,WEB前端开发,五险一金周末双休年底双薪饭补,2020-11-24更新,"
                    职位要求：1、一本以上，计算机相关专业；2、有3年以上前端项目开发经验(有完整项目开发案例较好)3、有小程序研发经验，熟悉使用前端框架vuejs或者angularjs等, API吸组件,精通JS4、熟悉html5,css35、了解现在流行前端框架vuejs等6、熟练使用javascript, HTML, CSS等语言;7、能协作完成微信小程序的搭建和开发;8、在Github、Gitee或者Coding等账户上传过代码
                ",成都梁臻信息科技有限公司,互联网/电子商务+计算机软件,500-999人,上海-闵行-江川路	上海市闵行区紫月路1000号东软软件园,"
                    梁臻隶属于上海心莲信息科技有限公司，上海心莲信息科技是一家互联网公司，2016年8月在上海创立，位于上海市闵行区紫月路1000号。旗下核心品牌是“幸福订制”，致力于向优质单身男女提供创新的优质产品，帮助其找到另一半。当前产品用户总量近亿，短短3年用户呈井喷式增长。目前开启上海地区的招募工作，诚聘有志之士加入我们的团队，心莲科技未来定会成为互联网婚恋新秀品牌，成为婚恋领域的全能创领者。
                ",上海
前端开发经理助理,薪资面议,本科,3-5年,招 若干人,WEB前端开发,,2020-08-11更新,"
                    要求：1. 211/985学历，1-7年经验。2.必须有移动端前端开发经验。3.男女不限。4.技术栈：VUE。5.33以内位职责：1、根据设计需求，完成页面交互效果开发；2、据项目需要安排自己的开发计划，并按计划按质量交付所分配工作；3、配合产品、测试完成项目开发迭代，解决问题，优化和提升用户体验；4、完成上级交代的其他工作。岗位要求:1、本科及以上学历，计算机相关专业优先，具有前端开发实际项目经验一年以上；2、基本功扎实，精通Vue，ES6等Web开发技术，实际使用Vue开发过项目，具备移动端开发能力优先；3、了解npm，Gulp、Webpack 等前端自动化构建工具，对前端性能优化有一定的理解；4、具有良好的代码风格和编程习惯。5、熟练掌握手机端html5页面开发，了解目前混合App的开发方案；6、了解各种浏览器的兼容性及解决方案，熟悉浏览器调试；7、对用户体验、交互操作流程、及用户需求有一定理解，对前端开发有浓厚兴趣；8、具有良好的沟通能力和团队合作精神、优秀的分析问题和解决问题的能力。工作地址：上海长宁区仙霞路18号
                ",上海楚赞网络科技有限公司,其他行业,1-49人,上海-长宁-仙霞	上海市长宁区仙霞路620弄-2-～34号,"
                    老板使用58招人神器发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧。
                ",上海
