title,price,tourist,dianping,percent,subtitle
<乌镇西栅+西塘古镇1日游>纯玩0购物0自费，乌镇西塘，双5A水乡，邂逅千年西塘，打卡网红乌镇，充实1整天,268,449,86人,97,上海成团| 纯玩 乌镇西栅 西塘古镇 
<苏州-乌镇-杭州3日游>深度纯玩，苏州5A双园林，保证1晚5星酒店，夜游乌镇，赏西栅日夜全景，赠杭州西湖游船，一天一座城，一车到底,498,1.3万,2291人,94,上海成团| 拒绝走马观花 不换车导 纯玩无购物 1天1座城 苏州乌镇杭州 赏乌镇夜...
[春节]<华东五市-乌镇双飞5日游>出游之冠0购丨国际酒店X西栅&拈花湾双客栈丨灵山祈福+西湖登岛1元实景+周庄船游丨赠年夜饭丨水灯会/逛集市过江南年,2062,2.9万,8717人,98,长沙出发机票可选| 南京成团| 宁进沪出 一车一导 错峰特惠  网红拈花湾 双水乡 纯玩0购物 疫后安...
<杭州-乌镇2日游>深度纯玩，精选5A景点，升级不加价，1晚乌镇度假酒店，夜游西栅，赏乌镇日夜美景，漫步水乡，船游西湖，专车专导,302,5321,1064人,94,上海成团| 专车专导 深度漫游乌镇 无强制消费 乌镇西栅 亲子休闲 
<上海-苏州-乌镇-杭州4日游>深度纯玩，畅游魔都，精选双5A园林，宿乌镇，夜游西栅，赏日夜全景，船游西湖，一天一座城,663,2.3万,4144人,94,上海成团| 住宿可升级 专职专导 吴中名胜虎丘 中国四大园林 杭州西湖 畅游魔都 
[春节]<华东五市-乌镇双飞6日游>万人0购丨国际五星X西栅&拈花湾客栈丨水乡日夜美景丨灵山祈福+西湖登岛1元实景+周庄环镇丨赠年夜饭丨赏水灯会过大年,2290,2.9万,8717人,98,长沙出发| 上海成团| 一车一导 错峰特惠  网红拈花湾 双水乡 纯玩0购物 疫后安心游
[春节]<华东六市+绍兴+乌镇双飞6日游>跟着课本下江南/四大名镇水乡/打卡鲁迅故居三味书屋/夜宿周庄+升宋城千古情主题酒店/太湖&西湖两次船游/春节预售,1657,3.0万,9640人,95,长沙出发| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 浪漫周庄 船游西湖 鲁迅三味书屋
<苏州-乌镇-杭州3日游>高铁出游，深度纯玩，精选双5A园林，2晚升级度假酒店，感受西栅日夜美，船游西湖，1天1座城，专车专导,587,1.1万,1864人,96,南京成团| 西湖游船 乌镇西栅夜景 1天1座城 纯玩不进店 漫游乌镇 可升级住宿 
<苏州-乌镇-杭州3日游>纯玩0购物，含2早3正餐，1车1导，赠四季周庄演出，价值150元，5A3水乡，限量升周庄客栈以及宋城主题酒店,458,3595,780人,97,上海成团| 1车1导 绝不进店 含2早3正 
<苏州-乌镇-杭州3日游>深度纯玩，宿乌镇景区内客栈，赏西栅日夜全景，游苏州双5A园林，升级苏州品牌酒店，含西湖游船，一天一座城，专车专导,721,8110,1437人,95,上海成团| 乌镇西栅夜景 1天1座城 每天一个5A 8:30发车 乌镇西栅 寻味苏...
<上海迪士尼-苏州杭州-乌镇双飞5日游>严选迪士尼丨赠旅拍，夜宿乌镇/豪华型酒店，高餐标50元（水乡宴+龙井御茶宴），纯玩0购，接机New方式,3253,4748,1232人,96,长沙出发| 上海成团| 上海迪士尼 乌镇西栅 嗨翻暑期 慢游江南
[春节]<华东六市+绍兴+乌镇+杭州双飞5日游>跟着课本下江南/四大名镇水乡/打卡鲁迅故居三味书屋/夜宿周庄+升宋城千古情主题酒店/太湖&西湖两次船游,1670,2.7万,8953人,95,长沙出发机票可选| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
[春节]<上海迪士尼-华东五市-乌镇双飞6日游>国际五星0购/Disney跨新年/西栅&拈花湾双客栈/双夜景X2次船游/灵山祈福+西湖登岛/赠年夜饭/水灯会过江南年,2602,2.6万,7958人,98,长沙出发机票可选| 南京成团| 宁进沪出 家庭亲子游 纯玩0购物 国际五星酒店
<华东五市-杭州-乌镇双飞5日游>0购2晚五星客栈丨拈花湾华灯夜色汉服游园丨沉浸乌镇昼与夜丨四面环水周庄丨西湖登岛1元实景丨旅拍留存时光丨水乡年夜饭,1832,1.3万,3849人,98,长沙出发机票可选| 南京成团| 网红拈花湾 打卡拈花湾 无锡拈花湾 亲子活动 西湖
<华东六市+扬州+乌镇双飞7日游>一价全含,18人团丨9大5A景点+高档酒店丨富春品早茶丨赠宋城千古情+上海夜景丨含6正餐丨3Plus（水乡/夜景/湖泊）,2850,1.4万,4186人,96,长沙出发| 南京成团| 品扬州早茶 赠宋城千古情 环球金融中心 欢乐家庭游 爸妈游
<华东五市-乌镇双飞6日游>0购2晚五星客栈丨拈花湾华灯夜色汉服游园丨沉浸乌镇昼与夜丨四面环水周庄丨西湖登岛1元实景丨旅拍留存时光丨水乡年夜饭,2110,1.3万,3789人,98,长沙出发| 上海成团| 亲子 暑期  杭州西湖 特色美食
<苏州-乌镇-杭州3日游>高铁出游，夜宿2晚度假酒店，赏西栅日夜美景，精选苏州双5A园林，船游西湖，深度纯玩，一天一座城，专车专导,587,1.0万,1719人,95,苏州成团| 1天1座城 住宿可升级 赏乌镇夜景 赠船游西湖 升级宋城
[春节]<上海迪士尼-华东五市-乌镇双飞7日游>国际五星0购/Disney跨新年/西栅&拈花湾双客栈/双夜景X2次船游/灵山祈福+西湖登岛/赠年夜饭/水灯会过江南年,2953,2.6万,7958人,98,长沙出发机票可选| 上海成团| 上海进出 亲子家庭游 纯玩0购物 暑假优选 杭州宋城 雷峰塔 国际五星
[春节]<华东六市+扬州+乌镇双飞6日游>一价全含,18人团丨9大5A景点+高档酒店丨富春品早茶丨赠宋城千古情+上海夜景丨含6正餐丨3Plus（水乡/夜景/湖泊）,2667,1.2万,3633人,96,长沙出发机票可选| 南京成团| 环球金融中心 宋城千古情 扬州早茶 纯玩0购物
[春节]<南京+扬州+无锡+苏州+乌镇+杭州双飞4日游>18人一价全含/0购0自费丨品百年富春早茶丨住高档型酒店&夜宿乌镇丨漫游三湖+双水乡丨七里山塘夜景,1895,2.7万,8864人,95,长沙出发机票可选| 南京成团| 诗画江南 品扬州早茶 赏花看表演
<上海迪士尼-华东五市-乌镇双飞6日游>0购2晚五星客栈丨拈花湾华灯夜色汉服游园丨沉浸乌镇昼与夜丨四面环水周庄丨西湖登岛丨旅拍留存时光丨水乡年夜饭,2372,1.3万,3822人,98,长沙出发机票可选| 南京成团| 家庭亲子游 4道江南风味餐 国际五星+网红双客栈
<上海迪士尼+华东六市+绍兴+乌镇+杭州双飞6日游>跟着课本下江南/四大名镇水乡/打卡鲁迅故居三味书屋/夜宿周庄+升宋城千古情酒店/太湖&西湖两次船游,2037,2.8万,9072人,95,长沙出发机票可选| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
<上海迪士尼+华东六市+绍兴双飞7日游>跟着课本下江南/四大名镇水乡/打卡鲁迅故居三味书屋/夜宿周庄+升宋城千古情主题酒店/太湖&西湖两次船游/春节预售,2147,2.8万,9078人,95,长沙出发| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
<乌镇+西塘1日游>纯玩0购物，乌镇西栅，西塘古镇，5A双水乡，邂逅千年西塘，游魅力乌镇，充实1整天,268,1196,248人,98,杭州出发| 杭州成团| 纯玩0购物 乌镇西栅 西塘古镇 
<华东五市+扬州+ 杭州+乌镇双飞6日游>严选18人团/升温泉，一价全含（夜游乌镇/俯瞰上海夜景/宋城千古情)，0购物，品牌酒店，3水乡/船游西湖，配讲解器,2832,1540,529人,98,长沙出发| 南京成团| 全程品牌住宿 自费全含 精品小团 夜游乌镇西栅 纯玩0购
<华东五市+扬州+乌镇交通自选6日游>严选18人团/升温泉，0购物，品牌酒店，夜游水乡乌镇/船游西湖，一价全含（宋城千古情+俯瞰外滩夜景），24H接送机,2832,1538,529人,98,长沙出发| 南京成团| 全程品牌住宿 纯玩0购 自费全含 夜游乌镇西栅 精品小团
<乌镇-西塘2日游>纯玩0购物，乐享三5A水乡，打卡乌镇东西双栅，邂逅西塘古镇，住5星酒店，吃5星自助餐,458,734,116人,95,夜宿乌镇 五星酒店 打卡乌镇 邂逅西塘 5A双水乡 
<牛轻奢-迪士尼-华东5市双飞7日游>10人VIP纯玩/迪士尼点亮冬日/全程五星&1晚西栅客栈/南博寻宝/拈花湾汉服游园/情迷西塘/二次游船二进西湖/30空座率,3427,2.7万,8945人,95,长沙出发| 南京成团| 精品小团 5A苏州园林 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<华东五市+绍兴+乌镇+杭州双飞5日游>牛实惠0自费，情迷三大水乡，探鲁迅故居，夜宿周庄，品江南美食,2210,2.7万,8909人,95,长沙出发机票可选| 南京成团| 秦淮小吃 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味书...
<苏州杭州-上海自选交通4日>8人VIP轻奢丨0购0自费丨拙政园+苏博+网红裕兴记丨周庄夜宿贞丰轩丨西栅牛人旅拍丨摇橹船打开西湖秘境丨限定龙井问茶,2544,8930,2632人,98,长沙出发| 上海成团| 定制行程 0购物0自费 精选酒店 小长假出行 苏沪杭
[春节]<华东5市双飞6日>南博探秘国家宝藏丨10人纯玩丨品牌五星/西栅客栈丨西塘乘摇橹船丨二进西湖丨拈花汉服游园赠旅拍丨夫子庙秦淮夜景丨春节逛庙会,2820,2.6万,8561人,95,长沙出发| 南京成团| 精品小团 5A苏州园林 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<上海迪士尼-华东五市-乌镇双飞7日游>0购2晚五星客栈丨拈花湾华灯夜色汉服游园丨沉浸乌镇昼与夜丨四面环水周庄丨西湖登岛丨旅拍留存时光丨水乡年夜饭,2571,1.3万,3790人,98,长沙出发| 上海成团| 上海迪士尼乐园 亲子游 纯玩无购物
<上海迪士尼+华东六市+扬州+乌镇双飞7日游>18人团/0购0自费，品富春早茶，双水乡&南浔船游观水上婚礼，乘小火车赏江南秋色，宋城千古情&上海夜景,3227,1.1万,3280人,97,长沙出发机票可选| 南京成团| 品扬州早茶 送宋城千古情 环球金融中心 上海迪士尼 0购物0自费
<上海迪士尼+苏沪杭双飞5日游>8人VIP轻奢丨0购0自费丨拙政园+苏博+网红裕兴记丨周庄夜宿贞丰轩丨西栅牛人旅拍丨摇橹船打开西湖秘境丨限定龙井问茶,3480,9806,2853人,96,长沙出发| 上海成团| 上海迪士尼乐园  周庄   乌镇   苏州园林   苏沪杭+水乡
[春节]<杭州-乌镇-苏州-上海双飞5日游>0购物真纯玩丨3晚五星+乌镇集团旗下客栈丨西栅&周庄双水乡+西湖小众登岛丨50高标特色餐丨98满意度丨不走回头路,2060,2.6万,8142人,98,长沙出发机票可选| 杭州成团| 杭州西湖 雷峰塔 杭州宋城 国际五星  纯玩0购物 杭州自由活动
<上海迪士尼+华东六市+扬州+乌镇双飞8日游>会员日拼团减,18人团/0购0自费,富春早茶,乌镇&南浔船游观水上婚礼,乘小火车赏秋色,价值650千古情&上海夜景,3410,1.1万,3056人,97,长沙出发| 南京成团| 品扬州早茶 含宋城千古情 环球金融中心 送夜景秀 上海迪士尼
[春节]<华东五市-乌镇双飞5日游>牛人国际五星0购0自费丨西栅&拈花湾双客栈丨灵山祈福+西湖打卡1元实景+周庄游船丨一生必看千古情&上海夜景丨赠年夜饭,2529,2.9万,8696人,98,长沙出发机票可选| 南京成团| 宁进沪出 灵山大佛 拈花湾 杭州西湖 雷峰塔 杭州宋城
<牛轻奢-华东5市双飞5日>南博探秘国家宝藏丨10人纯玩丨品牌五星/西栅客栈丨西塘乘摇橹船丨二进西湖丨拈花汉服游园赠旅拍丨夫子庙秦淮夜景丨春节逛庙会,2530,2.6万,8561人,95,长沙出发机票可选| 南京成团| 精品小团 5A苏州园林 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<苏州-乌镇-杭州3日游>精选苏州5A园林，深度纯玩，宿2晚品牌度假酒店，夜游乌镇，赏西栅日夜美景，船游西湖，一车到底，一天一座城,499,331,62人,95,苏州成团| 不换车导 赠西湖游船 西栅夜景 1天1座城 可升级住宿 
<杭州-乌镇2日游>深度纯玩，船游西湖，夜宿乌镇，升级1晚乌镇度假酒店，赏西栅日夜美景，住宿可升级，专车专导,321,207,54人,97,杭州成团| 夜游乌镇 自由度高 无强制消费 精选5A景点 枕水人家 西湖游船 
<上海迪士尼+华东五市+绍兴+乌镇+杭州双飞6日游>牛实惠0自费，苏式留园，江南三大水乡+双船游，探鲁迅故居，夜宿周庄，赠上海夜景+千古情,2577,2.5万,8354人,95,长沙出发机票可选| 无锡成团| 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味书屋
<华东五市-乌镇火车6日游>0购2晚五星客栈丨拈花湾华灯夜色汉服游园丨沉浸乌镇昼与夜丨四面环水周庄丨西湖登岛1元实景丨旅拍留存时光丨水乡年夜饭,2145,9717,2880人,98,长沙出发| 上海成团| 上海有自由活动 亲子 暑假 拈花湾
[春节]<苏州+杭州+乌镇双飞4日游>臻享苏杭0购丨国际五星/乌镇客栈丨西湖深度游丨乌镇12时辰丨古典园林丨牛人大礼包（旅拍/提灯走桥/南浔制作定胜糕）,1659,1.3万,3647人,98,长沙出发| 上海成团| 精品小团 国际五星酒店  情侣家庭亲子 苏州园林 明星导游 特色美食 ...
<华东五市+扬州+乌镇自选交通6日游>一价全含/18人团，品牌酒店，3大水乡/船游西湖，夜游乌镇/俯瞰外滩夜景/宋城千古情演出，无忧接送,3007,768,267人,97,长沙出发| 上海成团| 精品小团 夜游乌镇西栅 自费全含 全程品牌住宿 纯玩0购 
<西塘古镇-乌镇2日游>超人气产品，宿景区门口途家斯维登，占床含早，水墨古镇的一抹夜色之美，双古镇带你品味江南，重磅回归,382,1.4万,2520人,97,南京成团| 淳美西塘古镇 恬静乌镇风光 精选高端酒店 赠送酒店早餐 门票全含 
<华东六市+绍兴+乌镇+杭州双动5日游>牛实惠，乌镇+周庄+绍兴三大水乡&打卡鲁迅故居，夜宿周庄+升宋城千古情主题酒店，3顿特色餐,1173,2.9万,9571人,95,武汉出发| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
<上海-苏州-乌镇-杭州4日游>纯玩0购物，三大5A水乡，赠四季周庄演出，价值150元，限量升周庄客栈以及宋城主题酒店,491,218,57人,98,上海成团| 绝不进店 挚爱水乡 超高性价 
[春节]<上海迪士尼+苏州+杭州双飞5日游>臻享0购丨国际五星/乌镇客栈丨西湖深度丨乌镇12时辰丨古典园林丨牛人大礼包（旅拍/提灯走桥/南浔制作定胜糕）,2236,3252,855人,96,长沙出发| 上海成团| 精品小团 国际五星酒店 情侣家庭亲子 迪士尼乐园 苏州园林 古镇水乡 ...
<牛轻奢-华东5市火车6日游>南博寻国家宝藏丨10人纯玩30空座率丨品牌五星/西栅客栈丨西塘乘摇橹船丨二进西湖丨拈花汉服游园赠旅拍丨夫子庙古秦淮夜景,2915,1.9万,6460人,95,长沙出发| 南京成团| 精品小团 5A苏州园林 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<乌镇+南浔1日游>慢游乌镇，夜游南浔夜景，市区1对1专车上门接，纯玩无购物,198,1866,261人,92,杭州成团| 1对1专车接 保证纯玩 双古镇
<乌镇-杭州2日游>深度纯玩不进店，船游西湖，升级乌镇度假酒店，赏西栅日夜美景，船游西湖，舒适体验,336,90,16人,100,苏州成团| 夜游西栅 赏乌镇夜景 专业导游 花港观鱼 无强制消费 西湖游船 
<苏州-乌镇-杭州3日游>夜宿乌镇直营客栈，含2早3正，赏西栅全景，苏州精选名园，升级苏州酒店，含西湖游船，专车专导，深度纯玩，原味江南,690,90,21人,100,上海成团| 一天一座城 多次入园 中国四大名园 不换车导 专线导游 赏乌镇夜景 
<上海迪士尼+苏州杭州+乌镇火车5日游>臻享0购丨国际五星/乌镇客栈丨西湖深度游丨乌镇12时辰丨古典园林丨牛人大礼包（旅拍/提灯走桥/南浔制作定胜糕）,2633,4465,1275人,97,长沙出发| 上海成团| 精品小团 国际五星酒店 情侣家庭亲子 迪士尼一天 苏州园林 古镇水乡 ...
<华东六市+乌镇+普陀山自选交通7日游>乌镇+周庄+绍兴三大水乡/太湖&西湖双船游/打卡鲁迅故居/夜宿周庄，普陀山祈福/畅游六大景点/宿海边经济型驿站,2255,1.9万,6419人,95,长沙出发| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
<牛轻奢-迪士尼-华东5市双飞6日游>10人VIP纯玩/迪士尼点亮冬日/全程五星&1晚西栅客栈/南博寻宝/拈花湾汉服游园/情迷西塘/二次游船二进西湖/30空座率,3107,6985,2058人,94,长沙出发机票可选| 南京成团| 精品小团 5A苏州园林 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<上海+苏杭+乌镇+千岛湖双飞5日游>自营0购/皇冠假日+1晚乌镇客栈+千岛湖开元度假村（游览中心湖区）西湖3H环游全景/西栅赠旅拍/高标茅式家宴,2435,3252,855人,96,长沙出发| 杭州成团| 小华东 亲子游  杭州宋城
<上海迪士尼+华东六市+绍兴+乌镇+杭州双动6日游>二次坐船,减轻舟车劳顿,玩转(乌镇、周庄、绍兴)三大水乡，打卡鲁迅故居,入住周庄,1737,2.8万,9140人,95,武汉出发| 南京成团| 秦淮十六味 太湖鼋头渚 船游木渎古镇 风车之乡周庄 船游西湖 鲁迅三味...
[春节]<杭州-乌镇-西塘自选交通3日游>自营独发10人0购丨1晚品牌五星+1晚乌镇客栈丨共赏西栅日夜景丨乘摇橹船觅西塘丨2进西湖南北全景+登岛丨30空座率,2237,1.1万,3137人,98,杭州成团| 精品小团 轻奢纯玩0购 搜罗美食 深度漫游 不赶路
<上海-苏杭-乌镇双飞4日游>水韵江南/纯玩0购，畅游三大5A水乡，赠价值150元四季周庄演出，限量升周庄客栈以及宋城主题酒店，无忧接送,1385,4856,1274人,96,长沙出发| 上海成团| 纯玩0购物 5A三水乡 杭州西湖 
<西塘夜景+乌镇2日游>细品乌镇东栅，宿景区内客栈，畅享双水乡，追忆似水年华，周末/悠游/家庭好去处，可升级住宿,305,2825,509人,94,南京成团| 特价线路 充足游玩时间 生活着的古镇 宿景区内客栈 双古镇游 纯玩0购...
<华东六市+乌镇双动5日游>自营0购升2晚五星丨拈花湾(赏禅光秀)+乌镇双客栈丨汉服游园丨经典双水乡+周庄水上游+西湖登岛合影雷峰塔丨50餐标丨武汉往返,1622,2.3万,7605人,95,武汉出发| 南京成团| 宁进沪出 纯玩0购物 苏州留园 1晚宿西栅客栈 50高餐标
