attribute_text,company_href,company_name,companytype_text,job_href,job_name,jobwelf,providesalary_text,updatedate,workarea_text
"深圳-龙华区,5-7年经验,本科,招1人",https://jobs.51job.com/all/co5185991.html,深圳市爱图仕影像器材有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/127098972.html?s=01&t=0,Python开发工程师,五险一金 员工旅游 餐饮补贴 年终奖金 绩效奖金 定期体检 项目奖金,0.5-2万/月,12-15,深圳-龙华区
"深圳-龙岗区,3-4年经验,本科,招2人",https://jobs.51job.com/all/co4656062.html,合肥市合趣网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/126219487.html?s=01&t=0,软件开发工程师（python)/ Python后端开发工程师,五险 高温补贴 住房补贴 每年多次调薪 午餐补助,1.5-2万/月,12-15,深圳-龙岗区
"深圳-南山区,3-4年经验,本科,招若干人",https://jobs.51job.com/all/co5755635.html,东杰智能（深圳）有限公司,上市公司,https://jobs.51job.com/shenzhen-nsq/127237585.html?s=01&t=0,Python开发工程师,五险一金 员工旅游 绩效奖金 周末双休,1-2万/月,12-11,深圳-南山区
"深圳-福田区,2年经验,大专,招2人",https://jobs.51job.com/all/co2764482.html,深圳市华威斯科技有限公司,民营公司,https://jobs.51job.com/shenzhen-ftq/125137452.html?s=01&t=0,python中高级工程师,五险一金 节日福利 立即上岗,1-2万/月,12-11,深圳-福田区
"深圳,1年经验,本科,招若干人",https://jobs.51job.com/all/co4021891.html,晤桥亚洲资产管理咨询与软件有限公司,外资（非欧美）,https://jobs.51job.com/shenzhen/117033174.html?s=01&t=0,Python数据分析师,五险一金 补充公积金 绩效奖金 出国机会 专业培训 弹性工作 出国参访 额外年休假,0.7-1.2万/月,12-11,深圳
"深圳-龙岗区,3-4年经验,本科,招1人",https://jobs.51job.com/all/co493249.html,深圳市通拓科技有限公司,上市公司,https://jobs.51job.com/shenzhen-lgq/125389718.html?s=01&t=0,python开发工程师,五险一金 绩效奖金 年终奖金 全勤奖 专业培训 岗位晋升 带薪年假 餐饮补贴,1.5-2万/月,12-10,深圳-龙岗区
"深圳-南山区,1年经验,本科,招1人",https://jobs.51job.com/all/co4171389.html,风变科技（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125159684.html?s=01&t=0,教研员（python技术方向）,餐饮补贴 弹性工作 交通补贴 绩效奖金 专业培训 转正机会,0.8-1.5万/月,12-10,深圳-南山区
"深圳-龙岗区,招1人",https://jobs.51job.com/all/co2190894.html,深圳市泽宝创新技术有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/117666436.html?s=01&t=0,JAVA爬虫工程师,五险一金 员工旅游 交通补贴 餐饮补贴 股票期权 年底双薪 带薪年假,1.1-1.8万/月,12-10,深圳-龙岗区
"深圳,1年经验,本科,招2人",https://jobs.51job.com/all/co2284185.html,深圳市乐思软件技术有限公司,民营公司,https://jobs.51job.com/shenzhen/127493544.html?s=01&t=0,Python软件工程师 02,周末双休 五险一金 绩效奖金 节日福利 专业培训 高温补贴 出国机会 员工旅游 补充医疗保险 年终奖金,0.9-1.1万/月,12-10,深圳
"深圳-南山区,2年经验,大专,招5人",https://jobs.51job.com/all/co6063217.html,珠海市华盛达科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125485788.html?s=01&t=0,Python开发工程师,,0.9-1.4万/月,12-10,深圳-南山区
"深圳-南山区,1年经验,大专,招5人",https://jobs.51job.com/all/co5616198.html,深圳神木源科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/116491957.html?s=01&t=0,Python开发工程师4,五险一金 补充医疗保险 免费班车 员工旅游 专业培训 出国机会 通讯补贴 餐饮补贴 绩效奖金 年终奖金,6-8千/月,12-09,深圳-南山区
"深圳-南山区,在校生/应届生,大专,招若干人",https://jobs.51job.com/all/co6209470.html,深圳点猫科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/127293887.html?s=01&t=0,少儿编程实习老师（python）,带薪年假 五险一金 节日福利 专业培训 绩效奖金 年终奖金 餐饮补贴 员工旅游,6-8千/月,12-07,深圳-南山区
"深圳,3-4年经验,本科,招1人",https://jobs.51job.com/all/co270592.html,任子行网络技术股份有限公司,上市公司,https://jobs.51job.com/shenzhen/127326250.html?s=01&t=0,爬虫开发工程师,五险一金 带薪年假 周末双休,1.5-2万/月,12-07,深圳
"深圳-南山区,1年经验,招若干人",https://jobs.51job.com/all/co5728964.html,深圳妮姬网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/124439110.html?s=01&t=0,爬虫工程师,,0.6-1.5万/月,12-06,深圳-南山区
"异地招聘,2年经验,大专,招2人",https://jobs.51job.com/all/co5670545.html,广东钳钳科技有限公司,民营公司,https://jobs.51job.com/shantou/122912486.html?s=01&t=0,Python中级开发工程师,五险一金 餐饮补贴 年终奖金 绩效奖金 员工旅游 定期体检 每周双休,1-1.5万/月,12-13,异地招聘
"深圳,1年经验,本科,招2人",https://jobs.51job.com/all/co2284185.html,深圳市乐思软件技术有限公司,民营公司,https://jobs.51job.com/shenzhen/127483875.html?s=01&t=0,Python软件工程师 01,周末双休 五险一金 绩效奖金 节日福利 专业培训 高温补贴 出国机会 员工旅游 补充医疗保险 年终奖金,7-9千/月,12-10,深圳
"深圳-福田区,1年经验,大专,招5人",https://jobs.51job.com/all/co5616198.html,深圳神木源科技有限公司,民营公司,https://jobs.51job.com/shenzhen-ftq/116491935.html?s=01&t=0,Python开发工程师3,五险一金 补充医疗保险 免费班车 员工旅游 专业培训 出国机会 通讯补贴 餐饮补贴 绩效奖金 年终奖金,6-8千/月,12-09,深圳-福田区
"深圳-宝安区,1年经验,大专,招5人",https://jobs.51job.com/all/co5616198.html,深圳神木源科技有限公司,民营公司,https://jobs.51job.com/shenzhen-baq/116432806.html?s=01&t=0,Python开发工程师,五险一金 补充医疗保险 免费班车 员工旅游 专业培训 出国机会 通讯补贴 餐饮补贴 绩效奖金 年终奖金,6-8千/月,12-09,深圳-宝安区
"深圳-南山区,在校生/应届生,大专,招3人",https://jobs.51job.com/all/co5605417.html,成都龙捷科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/122877515.html?s=01&t=0,Python初级开发,五险一金 餐补补贴 住房补贴 专业培训 绩效奖金 年底双薪 弹性工作 员工旅游 定期体检 下午茶,0.6-1.2万/月,12-09,深圳-南山区
"深圳,3-4年经验,本科,招1人",https://jobs.51job.com/all/co270592.html,任子行网络技术股份有限公司,上市公司,https://jobs.51job.com/shenzhen/127326182.html?s=01&t=0,Python开发工程师,五险一金 带薪年假 周末双休,1.5-2万/月,12-07,深圳
"深圳-南山区,2年经验,招5人",https://jobs.51job.com/all/co5728964.html,深圳妮姬网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/119051159.html?s=01&t=0,高级爬虫工程师,,2-3万/月,12-06,深圳-南山区
"深圳-南山区,3-4年经验,本科,招3人",https://jobs.51job.com/all/co4865346.html,翼果（深圳）科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/126245622.html?s=01&t=0,Python后台工程师,股票期权 绩效奖金 弹性工作 五险一金 入职体检 调薪机会,1-2万/月,11-21,深圳-南山区
"深圳-南山区,1年经验,本科,招3人",https://jobs.51job.com/all/co4865346.html,翼果（深圳）科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/122624481.html?s=01&t=0,Python后台工程师,,1-1.5万/月,11-19,深圳-南山区
"深圳-福田区,无需经验,大专,招5人",https://jobs.51job.com/all/co6021458.html,陕西先秦网络科技有限责任公司,民营公司,https://jobs.51job.com/shenzhen-ftq/126754396.html?s=01&t=0,（实习生）Python开发工程师,五险一金 补充医疗保险 补充公积金 员工旅游 餐饮补贴 交通补贴 绩效奖金 年终奖金 弹性工作 定期体检,6-8千/月,11-13,深圳-福田区
"深圳-罗湖区,2年经验,大专,招若干人",https://jobs.51job.com/all/co3842263.html,坤金聚宝（深圳）科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/123261356.html?s=01&t=0,爬虫开发工程师,五险一金 年终奖金 专业培训 周末双休 绩效奖金 弹性工作,1.2-1.8万/月,11-06,深圳-罗湖区
"深圳-龙华区,1年经验,大专,招5人",https://jobs.51job.com/all/co5601118.html,深圳神木源科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/116491916.html?s=01&t=0,Python开发工程师,五险一金 免费班车 交通补贴 餐饮补贴 专业培训 定期体检 绩效奖金 年终奖金 弹性工作 员工旅游,6-8千/月,10-30,深圳-龙华区
"深圳-南山区,3-4年经验,大专,招若干人",https://jobs.51job.com/all/co5592329.html,深圳市缔造网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/120517593.html?s=01&t=0,Python开发工程师,五险一金 员工旅游 绩效奖金 年终奖金 股票期权 弹性工作,1-1.5万/月,12-04,深圳-南山区
"深圳-宝安区,3-4年经验,本科,招5人",https://jobs.51job.com/all/co5715893.html,深圳江行联加智能科技有限公司,民营公司,https://jobs.51job.com/shenzhen-baq/126893160.html?s=01&t=0,python后端开发工程师,五险一金 餐饮补贴 年终奖金 定期体检 绩效奖金 通讯补贴 生日会 双休,1.5-2万/月,11-30,深圳-宝安区
"深圳-龙岗区,3-4年经验,大专,招3人",https://jobs.51job.com/all/co5513158.html,深圳市卓易梓网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/118846560.html?s=01&t=0,Python开发工程师,五险一金 员工旅游 出国机会 年终奖金 弹性工作 绩效奖金 餐饮补贴 股票期权,1.5-2万/月,11-27,深圳-龙岗区
"深圳-南山区,无需经验,本科,招若干人",https://jobs.51job.com/all/co4865346.html,翼果（深圳）科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/123026801.html?s=01&t=0,爬虫开发工程师,股票期权 绩效奖金 弹性工作 五险一金 入职体检 调薪机会,1-2万/月,11-21,深圳-南山区
"深圳-宝安区,3-4年经验,本科,招3人",https://jobs.51job.com/all/co5318682.html,深圳和乐美科技有限公司,民营公司,https://jobs.51job.com/shenzhen-baq/126741502.html?s=01&t=0,Python开发工程师,年终奖金 交通补贴 弹性工作 节日福利 五险 餐补,1.5-2.5万/月,11-19,深圳-宝安区
"深圳-南山区,5-7年经验,大专,招1人",https://jobs.51job.com/all/co3508609.html,深圳市虚拟现实技术有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/126260780.html?s=01&t=0,Python开发工程师,绩效奖金 周末双休 节日福利 全勤奖 六险一金,1.5-2万/月,11-17,深圳-南山区
"深圳-龙岗区,3-4年经验,本科,招3人",https://jobs.51job.com/all/co5910266.html,深圳市财盈通科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/123097863.html?s=01&t=0,高级爬虫工程师,五险一金 年终奖金 专业培训 季度奖金 月度奖金,1.5-2.5万/月,11-16,深圳-龙岗区
"深圳-罗湖区,2年经验,大专,招若干人",https://jobs.51job.com/all/co3842263.html,坤金聚宝（深圳）科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/123289287.html?s=01&t=0,python开发,五险一金 年终奖金 专业培训 周末双休 绩效奖金 弹性工作,1.5-2万/月,11-06,深圳-罗湖区
"深圳-南山区,2年经验,大专,招1人",https://jobs.51job.com/all/co4043838.html,深圳市盛凯信息科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125646116.html?s=01&t=0,Python开发工程师,周末双休 带薪年假 五险一金 节日福利 专业培训 交通补贴 出差补贴,0.8-1.2万/月,11-05,深圳-南山区
"深圳-龙岗区,1年经验,大专,招5人",https://jobs.51job.com/all/co5601118.html,深圳神木源科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/116491900.html?s=01&t=0,Python开发工程师,,6-8千/月,10-30,深圳-龙岗区
"深圳-南山区,5-7年经验,本科,招3人",https://jobs.51job.com/all/co5565187.html,广州市双照电子科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125713207.html?s=01&t=0,Python开发工程师,五险一金 绩效奖金 周末双休 定期体检,1.5-3万/月,10-27,深圳-南山区
"深圳-龙岗区,3-4年经验,本科,招1人",https://jobs.51job.com/all/co2609725.html,深圳百果园实业（集团）股份有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/127646845.html?s=01&t=0,高级结算主管,五险一金 绩效奖金 年终奖金 专业培训,1-1.5万/月,12-16,深圳-龙岗区
"深圳-罗湖区,1年经验,大专,招2人",https://jobs.51job.com/all/co5762065.html,购乐贸易（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/119917355.html?s=01&t=0,测试分析师,五险一金 补充医疗保险 补充公积金 员工旅游 通讯补贴 专业培训 绩效奖金 年终奖金 弹性工作,0.8-1万/月,12-16,深圳-罗湖区
"深圳-罗湖区,在校生/应届生,本科,招2人",https://jobs.51job.com/all/co5762065.html,购乐贸易（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/122668702.html?s=01&t=0,人脸识别工程师包住五险,五险一金 补充公积金 交通补贴 餐饮补贴 员工旅游 绩效奖金 年终奖金 定期体检,0.8-1万/月,12-16,深圳-罗湖区
"深圳-罗湖区,在校生/应届生,本科,招2人",https://jobs.51job.com/all/co5762065.html,购乐贸易（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/122459847.html?s=01&t=0,人脸识别工程师包住五险,五险一金 补充公积金 交通补贴 餐饮补贴 员工旅游 绩效奖金 年终奖金 定期体检,0.8-1万/月,12-16,深圳-罗湖区
"深圳-龙岗区,无需经验,大专,招3人",https://jobs.51job.com/all/co6092369.html,深圳抖屏科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/127470943.html?s=01&t=0,人体姿态识别技术岗包吃住,周末双休 个人奖金 五险一金 补充公积金 交通补贴 餐饮补贴 通讯补贴 年终奖金 绩效奖金 定期体检,0.8-1万/月,12-16,深圳-龙岗区
"深圳,3-4年经验,本科,招15人",https://jobs.51job.com/all/co123056.html,深圳市腾讯计算机系统有限公司,民营公司,https://jobs.51job.com/shenzhen/125724741.html?s=01&t=0,26699-智慧零售数据中心后台开发工程师,,,12-16,深圳
"深圳,3-4年经验,本科,招4人",https://jobs.51job.com/all/co123056.html,深圳市腾讯计算机系统有限公司,民营公司,https://jobs.51job.com/shenzhen/125724737.html?s=01&t=0,26699-智慧零售数据中心后台开发工程师,,,12-16,深圳
"深圳-南山区,无需经验,大专,招3人",https://jobs.51job.com/all/co6113880.html,成都优格瑞得科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/126235817.html?s=01&t=0,数据分析工程师（双休+14薪）,五险一金 绩效奖金 项目奖金 14薪 弹性工作 周末双休 员工旅游 大牛带队,4-8千/月,12-16,深圳-南山区
"深圳,2年经验,本科,招若干人",https://jobs.51job.com/all/co2829670.html,深圳市万全智策企业管理咨询服务股份有限公司,民营公司,https://jobs.51job.com/shenzhen/121189548.html?s=01&t=0,数据挖掘工程师（舆情监控方向）,五险一金 员工旅游 绩效奖金 餐饮补贴 专业培训 年终奖金 下午茶 生日会,1-2.5万/月,12-15,深圳
"深圳-福田区,1年经验,本科,招1人",https://jobs.51job.com/all/co3922972.html,深圳市亚势力广告有限公司,民营公司,https://jobs.51job.com/shenzhen-ftq/115449180.html?s=01&t=0,PHP开发工程师,五险一金 定期体检 弹性工作 员工旅游 年终奖金 节日福利 节日慰问金 祝贺慰问金 不定期聚餐 下午餐,1-1.5万/月,12-15,深圳-福田区
"深圳-龙岗区,1年经验,本科,招2人",https://jobs.51job.com/all/co4642973.html,深圳市海拓创新科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/126001771.html?s=01&t=0,IT技术支持,专业培训 员工旅游 年终奖金 弹性工作 全勤奖 下午茶 公司聚餐 定期体检 社保补贴,1.2-1.5万/月,12-15,深圳-龙岗区
"深圳-宝安区,1年经验,大专,招2人",https://jobs.51job.com/all/co6092369.html,深圳抖屏科技有限公司,民营公司,https://jobs.51job.com/shenzhen-baq/126229040.html?s=01&t=0,数据分析/挖掘无人驾驶方向,五险一金 交通补贴 绩效奖金 年终奖金 餐饮补贴 补充公积金 通讯补贴 股票期权 定期体检 团建旅游,0.8-1万/月,12-15,深圳-宝安区
"深圳-南山区,3-4年经验,本科,招2人",https://jobs.51job.com/all/co4254486.html,深圳金蝶账无忧网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/121355311.html?s=01&t=0,Web前端开发工程师,,1.3-2万/月,12-15,深圳-南山区
"深圳,3-4年经验,本科,招1人",https://jobs.51job.com/all/co2995636.html,深圳市捷晶能源科技有限公司,民营公司,https://jobs.51job.com/shenzhen/127580143.html?s=01&t=0,信息专员,五险一金 节日福利 专业培训 年度体检 年终奖金 周末双休 餐饮补贴,0.8-1.5万/月,12-14,深圳
"深圳,在校生/应届生,本科,招2人",https://jobs.51job.com/all/co2284185.html,深圳市乐思软件技术有限公司,民营公司,https://jobs.51job.com/shenzhen/80008518.html?s=01&t=0,PHP开发工程师（应届）,五险一金 绩效奖金 定期体检 员工旅游 补充医疗保险 通讯补贴 出国机会 年终奖金,8-9千/月,12-14,深圳
"深圳-南山区,3-4年经验,本科,招2人",https://jobs.51job.com/all/co6240664.html,深圳金蝶账无忧网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/127587605.html?s=01&t=0,Web前端开发工程师,五险一金 免费班车 员工旅游 专业培训 弹性工作 年终奖金,1.3-2万/月,12-13,深圳-南山区
"深圳-南山区,在校生/应届生,大专,招若干人",https://jobs.51job.com/all/co6209470.html,深圳点猫科技有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/127293990.html?s=01&t=0,少儿编程实习老师（提供转正机会）,带薪年假 五险一金 节日福利 专业培训 绩效奖金 年终奖金 餐饮补贴 员工旅游,6-8千/月,12-12,深圳-南山区
"深圳-南山区,2年经验,本科,招若干人",https://jobs.51job.com/all/co4171389.html,风变科技（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/121697972.html?s=01&t=0,课程内容研发-技术方向,,0.8-1.5万/月,12-10,深圳-南山区
"深圳-南山区,3-4年经验,本科,招1人",https://jobs.51job.com/all/co4171389.html,风变科技（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/121910934.html?s=01&t=0,教研员（技术方向）,五险一金 餐饮补贴 弹性工作 交通补贴,1-2万/月,12-10,深圳-南山区
"深圳-南山区,3-4年经验,本科,招2人",https://jobs.51job.com/all/co4171389.html,风变科技（深圳）有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/122363561.html?s=01&t=0,教研员（技术方向）,五险一金 餐饮补贴 弹性工作 交通补贴,1-2万/月,12-10,深圳-南山区
"深圳-龙岗区,3-4年经验,本科,招1人",https://jobs.51job.com/all/co2190894.html,深圳市泽宝创新技术有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/123290137.html?s=01&t=0,数据分析师,五险一金 员工旅游 弹性工作 定期体检 年终奖金 专业培训,1.3-2万/月,12-10,深圳-龙岗区
"深圳-龙华区,1年经验,本科,招1人",https://jobs.51job.com/all/co5604418.html,雷特网络科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/125403913.html?s=01&t=0,高级数据分析师,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 股票期权 弹性工作 老板nice 下午茶 每月团建,2-3万/月,12-09,深圳-龙华区
"深圳,8-9年经验,本科,招若干人",https://jobs.51job.com/all/co6174540.html,深圳吉吉国际供应链有限公司,合资,https://jobs.51job.com/shenzhen/126723546.html?s=01&t=0,高级JAVA后端工程师,,2-3.5万/月,11-21,深圳
"深圳-龙岗区,2年经验,大专,招2人",https://jobs.51job.com/all/co6053700.html,深圳市付讯科技有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/126408478.html?s=01&t=0,软件开发产品经理,五险一金 绩效奖金 员工旅游 年终奖金 带薪年假 周末双休 地铁周边 甲级写字楼,0.8-1万/月,11-18,深圳-龙岗区
"深圳-福田区,无需经验,大专,招5人",https://jobs.51job.com/all/co6092118.html,深圳市智博学教育咨询有限公司,民营公司,https://jobs.51job.com/shenzhen-ftq/125659660.html?s=01&t=0,游戏测试工程师7K起,,0.8-1万/月,11-10,深圳-福田区
"深圳-罗湖区,无需经验,大专,招5人",https://jobs.51job.com/all/co6092118.html,深圳市智博学教育咨询有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/125659508.html?s=01&t=0,游戏测试工程师7K起,,1-1.5万/月,11-10,深圳-罗湖区
"深圳-龙华区,无需经验,本科,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/125162857.html?s=01&t=0,机器人测试工程师,五险一金 弹性工作 年终奖金,0.8-1万/月,10-23,深圳-龙华区
"深圳-南山区,无需经验,本科,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125162826.html?s=01&t=0,机器人研发工程师,五险一金 弹性工作 年终奖金,0.8-1万/月,10-23,深圳-南山区
"深圳-龙华区,无需经验,大专,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/125164373.html?s=01&t=0,AI数据分析人工智能师,五险一金 弹性工作 年终奖金,1-1.5万/月,10-23,深圳-龙华区
"深圳-南山区,无需经验,大专,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-nsq/125164303.html?s=01&t=0,AI数据分析,五险一金 弹性工作 年终奖金,1-1.5万/月,10-23,深圳-南山区
"深圳-龙华区,无需经验,大专,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-lhq/125164027.html?s=01&t=0,全栈工程师月薪8至12K,五险一金 弹性工作 年终奖金,0.8-1万/月,10-23,深圳-龙华区
"深圳-龙岗区,无需经验,大专,招3人",https://jobs.51job.com/all/co6058440.html,深圳市尚道咨询管理有限公司,民营公司,https://jobs.51job.com/shenzhen-lgq/125163932.html?s=01&t=0,全栈工程师月薪8至12K,五险一金 弹性工作 年终奖金,0.8-1万/月,10-23,深圳-龙岗区
