name,structure,area,floor,price
金洲东方铭苑 -大润发,1室1厅,61.58平米,中楼层(共15层) ,40万
香山美境 -栗雨（美的城）,2室1厅,98.2平米,低楼层(共18层) ,53万
天鹅湖一号 -天鹅湖公园,3室2厅,136.5平米,高楼层(共30层) ,82.8万
水木 · 阳光上东 -向阳广场,3室2厅,98平米,中楼层(共21层) ,65万
枫林绿洲 -庆云山,3室2厅,116.78平米,中楼层(共7层) ,64.8万
嘉盛华府 -大润发,3室2厅,127.8平米,中楼层(共6层) ,79.8万
德馨华厦 -红旗广场,3室2厅,129平米,高楼层(共21层) ,65万
美的城 -栗雨（美的城）,3室2厅,100平米,高楼层(共32层) ,74.5万
枫林绿洲 -庆云山,3室2厅,129平米,中楼层(共12层) ,61.8万
中建江湾壹号 -湖南工业大学,4室2厅,139.13平米,中楼层(共33层) ,101万
佳兆业金域天下三期 -栗雨（美的城）,3室2厅,97.45平米,中楼层(共33层) ,73.8万
经世龙城 -栗雨（美的城）,3室2厅,138平米,中楼层(共17层) ,102万
中欧昆仑首府 -株洲大道（体育馆）,3室2厅,123.74平米,低楼层(共33层) ,85万
锦玉华庭 -向阳广场,2室2厅,82.34平米,高楼层(共18层) ,56.8万
水竹二村 -大润发,2室2厅,74.8平米,中楼层(共7层) ,42万
春藤小镇 -株洲西站,4室2厅,119.9平米,高楼层(共26层) ,103万
置信逸都花园 -荷塘大道,3室2厅,100.75平米,低楼层(共18层) ,43万
解放一村 -田心,2室2厅,69.56平米,高楼层(共6层) ,24万
株洲奥园养生城 -湖南工业大学,6室2厅,231平米,高楼层(共28层) ,220万
恒大名都 -神农城,2室2厅,79.75平米,高楼层(共27层) ,64.8万
湘江四季花园 -庆云山,4室2厅,157平米,中楼层(共13层) ,93.8万
湘江四季花园 -庆云山,3室2厅,136.5平米,低楼层(共13层) ,78万
东环新城 -工学院,3室2厅,106平米,中楼层(共6层) ,66.8万
奥园广场 -奥园城市广场,4室2厅,141平米,低楼层(共32层) ,105万
学堂冲二村 -芦淞区,2室2厅,69.5平米,中楼层(共8层) ,39.5万
印象华都二期 -田心,3室2厅,115平米,中楼层(共34层) ,69万
向阳楼 -向阳广场,3室2厅,142平米,高楼层(共13层) ,70.8万
盛世华庭 -长江广场（市政府）,3室2厅,118平米,高楼层(共22层) ,82万
山河锦园 -株洲大道（体育馆）,3室2厅,114平米,中楼层(共25层) ,73.8万
兴城御景东方 -大润发,3室2厅,116平米,中楼层(共12层) ,88.8万
又见康桥 -红旗广场,2室2厅,67平米,中楼层(共4层) ,35.8万
未来城 -湖南工业大学,2室1厅,40平米,低楼层(共24层) ,39.8万
华晨 · 山水印象 -株洲西站,3室2厅,91.48平米,中楼层(共29层) ,58万
天润天城 -新华东路,2室2厅,96.99平米,中楼层(共30层) ,53.8万
株洲碧桂园 -株洲北,3室2厅,126平米,中楼层(共18层) ,78万
湘银星城（恒大华府） -湖南工业大学,3室2厅,124平米,高楼层(共33层) ,82万
株洲奥园养生城 -湖南工业大学,3室2厅,123.55平米,高楼层(共33层) ,82万
学塘冲社区 -芦淞区,2室1厅,53平米,中楼层(共8层) ,32.6万
美的蓝溪谷 -栗雨（美的城）,4室2厅,140.7平米,低楼层(共33层) ,91万
廖家冲 -向阳广场,4室2厅,78平米,低楼层(共5层) ,55.8万
中房天玺湾 -株洲西站,4室2厅,132平米,中楼层(共33层) ,82万
香草园二期 -神农城,3室2厅,130平米,高楼层(共28层) ,78万
中房·金色荷塘 -大润发,2室1厅,62.7平米,高楼层(共29层) ,48.8万
日盛·山湖城 -株洲西站,3室1厅,89.81平米,高楼层(共33层) ,61.8万
株洲奥园养生城 -湖南工业大学,4室2厅,138平米,低楼层(共32层) ,87.5万
中建御山和苑 -庐山路,3室2厅,121平米,中楼层(共32层) ,88万
株洲奥园养生城 -湖南工业大学,4室2厅,143平米,中楼层(共32层) ,108.5万
歌雅郡 -向阳广场,2室2厅,78.66平米,中楼层(共27层) ,52万
美的蓝溪谷 -栗雨（美的城）,3室2厅,109.3平米,中楼层(共33层) ,71万
美的城 -栗雨（美的城）,4室2厅,174平米,高楼层(共33层) ,113.8万
汇侨文化园 -贺嘉土,1室1厅,55.43平米,中楼层(共31层) ,41万
康馨佳园 -市中心医院,3室2厅,124.42平米,高楼层(共33层) ,83万
中建江湾壹号 -湖南工业大学,3室2厅,137.5平米,低楼层(共33层) ,103万
经世龙城 -栗雨（美的城）,4室2厅,150平米,中楼层(共16层) ,97.8万
春藤小镇 -株洲西站,3室2厅,105平米,高楼层(共31层) ,86.8万
嘉盛华府 -大润发,3室2厅,128.9平米,低楼层(共18层) ,74.5万
明月湖小区 -神农城,3室2厅,121平米,低楼层(共7层) ,70万
野鸭冲 -新华东路,2室2厅,53平米,中楼层(共7层) ,32.8万
东鼎紫园 -市中心医院,3室2厅,127平米,高楼层(共28层) ,89.8万
金质颐园 -湖南工业大学,3室3厅,131.7平米,中楼层(共11层) ,79万
天鹅花园 -天鹅湖公园,3室1厅,85平米,中楼层(共8层) ,42.8万
东湖名居小区 -东湖,3室2厅,136.8平米,中楼层(共22层) ,76.8万
锦云综合楼 -天鹅湖公园,2室2厅,65平米,中楼层(共6层) ,27万
滨江一村 -滨江广场,2室2厅,61.08平米,高楼层(共7层) ,27万
泰山公馆 -湖南工业大学,2室2厅,88.11平米,高楼层(共27层) ,65万
奥园广场 -奥园城市广场,3室2厅,106平米,高楼层(共33层) ,81.2万
株洲碧桂园 -株洲北,3室2厅,89平米,高楼层(共18层) ,58.8万
歌雅郡 -向阳广场,3室1厅,85.6平米,高楼层(共30层) ,69.8万
金轮·翡翠名园 -株洲西站,4室2厅,109平米,低楼层(共28层) ,89.6万
明月湖小区 -神农城,3室2厅,117.2平米,低楼层(共17层) ,78万
华晨御园 -奥园城市广场,2室2厅,89平米,高楼层(共22层) ,77.8万
美的蓝溪谷 -栗雨（美的城）,3室2厅,92.76平米,低楼层(共27层) ,75万
滨江一村 -滨江广场,2室1厅,68平米,低楼层(共6层) ,41万
歌雅郡 -向阳广场,2室2厅,84平米,高楼层(共18层) ,56万
星城平安里 -大润发,3室2厅,126.7平米,中楼层(共17层) ,72万
旺城天悦 -株洲大道（体育馆）,4室2厅,112平米,中楼层(共31层) ,68万
华晨栗雨香堤 -栗雨（美的城）,4室2厅,128.67平米,低楼层(共32层) ,82.8万
家园小区 -滨江广场,3室2厅,137平米,中楼层(共7层) ,76万
晨光小区 -东湖,2室2厅,99.7平米,中楼层(共8层) ,53.8万
旺城天悦 -株洲大道（体育馆）,3室1厅,89.5平米,高楼层(共31层) ,58万
汇隆缤纷世家 -大润发,3室2厅,131平米,高楼层(共18层) ,87.5万
钻石怡园 -奥园城市广场,3室2厅,120平米,低楼层(共6层) ,78万
天泉一品(别墅) -神农城,6室3厅,306平米,低楼层(共3层) ,185万
尚格康桥漫步二期 -高家坳,3室2厅,101.23平米,高楼层(共33层) ,55.8万
株洲奥园养生城 -湖南工业大学,4室2厅,143平米,低楼层(共32层) ,118万
海韵天城 -神农城,3室2厅,120平米,高楼层(共32层) ,88万
奥园广场 -奥园城市广场,3室2厅,103平米,高楼层(共33层) ,77.5万
贺家土村 -贺嘉土,2室1厅,67平米,中楼层(共9层) ,29.8万
花园一村 -长江广场（市政府）,2室2厅,70平米,低楼层(共7层) ,50万
大众家园 -红旗广场,3室2厅,148.69平米,低楼层(共15层) ,73.8万
奥园广场 -奥园城市广场,3室2厅,105.98平米,低楼层(共33层) ,82.8万
城发郦城 -向阳广场,3室2厅,107平米,中楼层(共32层) ,65.6万
制药厂小区 -贺嘉土,2室1厅,67.37平米,中楼层(共5层) ,39.8万
大众家园 -红旗广场,3室2厅,132.65平米,低楼层(共6层) ,70.8万
金街华庭小区 -新华东路,3室2厅,123.44平米,低楼层(共6层) ,62.8万
东部美的城1期 -向阳广场,3室2厅,114平米,中楼层(共33层) ,85万
玫瑰名城玫瑰园 -大润发,2室2厅,93.57平米,中楼层(共6层) ,65万
泉塘花園 -田心,3室2厅,127.53平米,高楼层(共18层) ,70万
华晨庐山大厦 -庐山路,1室1厅,49.88平米,中楼层(共19层) ,29.5万
中建御山和苑 -庐山路,1室1厅,36.22平米,低楼层(共32层) ,28.8万
天香国舍 -株洲大道（体育馆）,2室2厅,90平米,中楼层(共7层) ,57万
玫瑰御园 -湖南工业大学,3室2厅,101平米,中楼层(共28层) ,62万
旺城天悦 -株洲大道（体育馆）,3室2厅,103.8平米,中楼层(共18层) ,82万
顺鑫佳园 -芦淞区,3室2厅,124平米,中楼层(共9层) ,68万
瑞和新城 -醴陵市,3室2厅,116.3平米,高楼层(共6层) ,49.8万
国税新村 -奥园城市广场,3室2厅,115平米,中楼层(共8层) ,62万
奥园广场 -奥园城市广场,3室2厅,113平米,中楼层(共32层) ,85万
株洲恒大华府 -湖南工业大学,3室2厅,90.6平米,低楼层(共27层) ,79万
东部美的城1期 -向阳广场,3室2厅,116.7平米,高楼层(共33层) ,68万
明月湖小区 -神农城,3室2厅,132平米,中楼层(共17层) ,78万
紫东小区 -大润发,2室1厅,81平米,中楼层(共8层) ,44.2万
玫瑰名城紫荆苑 -大润发,3室2厅,136平米,中楼层(共6层) ,78.8万
大江观邸 -株洲大道（体育馆）,3室1厅,86.03平米,低楼层(共33层) ,65.8万
东鼎紫园 -市中心医院,2室2厅,73平米,高楼层(共28层) ,63.8万
建宁巷 -徐家桥商业步行街,2室1厅,50.46平米,中楼层(共5层) ,20.8万
新桂公馆 -大润发,2室2厅,78.8平米,低楼层(共32层) ,58万
铁西社区 -泰山广场,2室1厅,52.79平米,高楼层(共6层) ,33.8万
华晨栗雨香堤 -栗雨（美的城）,2室2厅,72.54平米,低楼层(共20层) ,47.8万
汇侨文化园 -贺嘉土,1室1厅,55平米,高楼层(共31层) ,38万
泉塘花園 -田心,2室1厅,91.7平米,低楼层(共18层) ,42万
翠谷城 -栗雨（美的城）,3室2厅,95平米,高楼层(共31层) ,68.5万
北山一村 -田心,2室1厅,58平米,中楼层(共5层) ,22万
天润天城 -新华东路,2室2厅,76.75平米,高楼层(共30层) ,41.8万
兴业荷塘香榭 -向阳广场,3室2厅,123.5平米,中楼层(共6层) ,66万
新桂广场新桂都 -大润发,2室2厅,85平米,高楼层(共18层) ,62万
枫林绿洲 -庆云山,3室2厅,129平米,低楼层(共12层) ,69.8万
东方明园 -向阳广场,2室2厅,88平米,中楼层(共7层) ,50.5万
朝阳小区(荷塘区) -荷塘大道,2室2厅,63平米,中楼层(共5层) ,23万
东部美的城1期 -向阳广场,3室2厅,113.83平米,中楼层(共34层) ,75万
广阅阁 -新华东路,3室2厅,123.9平米,低楼层(共6层) ,58.8万
康桥美郡 -湖南工业大学,2室1厅,88.98平米,低楼层(共20层) ,68万
中建江湾壹号 -湖南工业大学,3室1厅,103.97平米,高楼层(共33层) ,68.8万
中欧昆仑首府 -株洲大道（体育馆）,3室2厅,114.91平米,高楼层(共33层) ,98万
幸福村(解放街) -徐家桥商业步行街,2室1厅,57平米,中楼层(共5层) ,23万
中建江湾壹号 -湖南工业大学,4室2厅,131平米,高楼层(共33层) ,80.8万
美的翰城 -株洲西站,4室2厅,130.29平米,低楼层(共33层) ,115.8万
中房·金色荷塘 -大润发,3室2厅,133.4平米,高楼层(共18层) ,92万
庐山恋 -庐山路,4室2厅,165平米,低楼层(共18层) ,98万
美的蓝溪谷 -栗雨（美的城）,3室2厅,109平米,中楼层(共33层) ,70万
印象華都一期 -田心,3室2厅,107平米,低楼层(共33层) ,63.8万
融创提香蓝岸 -栗雨（美的城）,4室2厅,124.6平米,高楼层(共33层) ,78万
经世龙城 -栗雨（美的城）,3室2厅,125平米,中楼层(共17层) ,84万
尚格康桥漫步二期 -高家坳,3室2厅,101.23平米,中楼层(共33层) ,53.5万
四一六小区 -奥园城市广场,2室1厅,52.2平米,高楼层(共6层) ,21万
新桂公馆 -大润发,2室1厅,76.8平米,中楼层(共32层) ,58.8万
旺城天悦 -株洲大道（体育馆）,3室2厅,89.5平米,低楼层(共31层) ,63万
株洲恒大华府 -湖南工业大学,3室1厅,104平米,中楼层(共33层) ,88万
跃进村 -向阳广场,3室2厅,81.87平米,低楼层(共6层) ,46万
亿都铂金时代 -大润发,2室2厅,89.58平米,中楼层(共32层) ,62万
新城首座 -神农城,3室2厅,138平米,高楼层(共28层) ,79.8万
山水洲城 -株洲西站,4室2厅,136.38平米,低楼层(共32层) ,96.8万
神塘冲小区 -田心,3室2厅,120.27平米,中楼层(共7层) ,50万
新苑小区 -田心,4室2厅,156.66平米,高楼层(共6层) ,54万
锦玉华庭 -向阳广场,2室2厅,113.14平米,中楼层(共17层) ,68万
玉兰小区 -田心,2室2厅,71.49平米,高楼层(共7层) ,21万
時代雅園 -株洲北,3室1厅,91.36平米,中楼层(共7层) ,46万
新民村 -田心,3室2厅,130.33平米,中楼层(共8层) ,55万
王塔冲小区 -庆云山,4室2厅,75平米,低楼层(共7层) ,48万
天鹅花园 -天鹅湖公园,4室2厅,160平米,低楼层(共9层) ,86万
嶺秀天下 -荷塘区,3室2厅,108平米,低楼层(共33层) ,62.8万
印象华都二期 -田心,3室2厅,127平米,高楼层(共18层) ,69.8万
天鹅花园 -天鹅湖公园,2室1厅,67平米,中楼层(共8层) ,35万
英伦国际 -株洲县,4室2厅,131平米,高楼层(共19层) ,65万
银苑小区(天元区) -滨江广场,3室2厅,124平米,中楼层(共8层) ,65万
置信逸都花园 -荷塘大道,4室2厅,142平米,低楼层(共12层) ,72.8万
罗马花园小区 -大润发,4室2厅,135.67平米,中楼层(共6层) ,58万
美的翰城 -株洲西站,3室2厅,122平米,高楼层(共31层) ,106.2万
华晨·山水洲城 -株洲西站,3室2厅,111平米,高楼层(共21层) ,66万
株洲市劳动卫生职业病防治中心 -大润发,2室2厅,86平米,高楼层(共6层) ,28万
株洲恒大华府 -湖南工业大学,3室2厅,119.56平米,中楼层(共33层) ,96万
天鹅花园 -天鹅湖公园,2室1厅,64平米,低楼层(共8层) ,31.8万
美的城 -栗雨（美的城）,3室2厅,120平米,中楼层(共33层) ,75.8万
新桂广场新桂都 -大润发,3室2厅,131平米,中楼层(共30层) ,98万
房产大厦 -中心广场,3室2厅,133平米,中楼层(共25层) ,80万
株洲奥园养生城 -湖南工业大学,3室2厅,125平米,低楼层(共33层) ,76万
东部美的城二期 -向阳广场,4室2厅,138.69平米,高楼层(共29层) ,142.8万
新桂公馆 -大润发,2室2厅,78.74平米,低楼层(共32层) ,61万
锦绣香江 -石峰区,4室2厅,149平米,中楼层(共18层) ,92.5万
中建江湾壹号 -湖南工业大学,4室2厅,128平米,低楼层(共33层) ,100万
明月湖小区 -神农城,3室2厅,118平米,高楼层(共17层) ,80万
春江花月 -株洲大道（体育馆）,3室2厅,118平米,中楼层(共7层) ,78万
嶺秀天下 -荷塘区,2室2厅,89.11平米,中楼层(共24层) ,52.8万
玫瑰御园 -湖南工业大学,4室2厅,143.14平米,高楼层(共13层) ,113万
枫林绿洲 -庆云山,3室2厅,116.26平米,高楼层(共7层) ,57万
锦云摩托车城 -龙泉,3室1厅,78.22平米,中楼层(共7层) ,29万
湘银·山水文园 -湖南工业大学,3室2厅,139.18平米,高楼层(共18层) ,76.6万
锦绣香江 -石峰区,3室2厅,103平米,高楼层(共18层) ,63万
庐山恋 -庐山路,4室2厅,147.6平米,中楼层(共15层) ,94万
湖电小区 -醴陵市,2室1厅,85平米,高楼层(共25层) ,37.8万
利江畅园 -奥园城市广场,3室2厅,138.17平米,低楼层(共7层) ,80.8万
天台小区 -神农城,3室2厅,126平米,中楼层(共7层) ,66万
金旺商厦 -徐家桥商业步行街,2室2厅,91.56平米,中楼层(共7层) ,43万
新桂广场新桂都 -大润发,2室2厅,85.53平米,高楼层(共30层) ,57.8万
福泰国际 -庐山路,3室2厅,140.28平米,中楼层(共17层) ,90.8万
福泰国际 -庐山路,4室2厅,141.11平米,高楼层(共17层) ,108万
玉兰小区 -田心,2室2厅,82.22平米,高楼层(共7层) ,30万
郊区经委住宅楼 -天鹅湖公园,3室2厅,121.05平米,中楼层(共7层) ,46.8万
大江观邸 -株洲大道（体育馆）,4室2厅,120平米,中楼层(共33层) ,105万
金碧禦瓏 -庆云山,3室2厅,125.9平米,中楼层(共33层) ,130万
红旗中路29号 -大润发,2室2厅,80.73平米,中楼层(共8层) ,48.8万
华晨·庐山春天 -庐山路,4室3厅,232.49平米,高楼层(共18层) ,168万
石峰头一村 -石峰公园,2室2厅,75.9平米,低楼层(共7层) ,37万
东湖名居小区 -东湖,3室2厅,172.4平米,中楼层(共22层) ,100万
庆云楚天花园 -湖南工业大学,3室2厅,141.36平米,高楼层(共18层) ,76万
楠湖山庄 -栗雨（美的城）,4室2厅,140.23平米,中楼层(共7层) ,70万
大江观邸 -株洲大道（体育馆）,3室2厅,126平米,高楼层(共33层) ,83万
东部美的城二期 -向阳广场,4室2厅,127平米,低楼层(共31层) ,105万
株洲恒大林溪郡 -向阳广场,3室2厅,120平米,低楼层(共32层) ,102万
天鹅花园 -天鹅湖公园,3室2厅,103平米,中楼层(共8层) ,41万
天鹅湖一号 -天鹅湖公园,4室2厅,171平米,低楼层(共30层) ,88万
中建御山和苑 -庐山路,3室2厅,100平米,高楼层(共27层) ,82.8万
嘉泰大厦 -东湖,1室1厅,61.84平米,中楼层(共16层) ,28.8万
株洲恒大华府 -湖南工业大学,3室2厅,93平米,高楼层(共28层) ,69万
汽车城小区 -汽车城,2室2厅,99平米,中楼层(共4层) ,51万
尚格名城花好悦园 -株洲大道（体育馆）,2室2厅,94平米,高楼层(共7层) ,54万
东湖小区 -株洲大道（体育馆）,3室2厅,134平米,中楼层(共7层) ,65万
天香国舍 -株洲大道（体育馆）,5室2厅,158.76平米,高楼层(共7层) ,100万
阳光爱琴海 -田心,4室2厅,192.14平米,高楼层(共5层) ,70万
学林雅苑 -神农城,6室2厅,288平米,高楼层(共13层) ,158.1万
财富小区 -市党委校,5室2厅,233.21平米,高楼层(共7层) ,70万
嶺秀天下 -荷塘区,3室2厅,147.48平米,高楼层(共24层) ,73.8万
佳兆业金域天下三期 -栗雨（美的城）,3室2厅,97平米,低楼层(共33层) ,64万
玫瑰御园 -湖南工业大学,3室2厅,118平米,高楼层(共18层) ,78万
百江花园 -庆云山,3室1厅,91平米,低楼层(共18层) ,56.8万
置信逸都花园 -荷塘大道,4室2厅,139.41平米,高楼层(共18层) ,70万
美的城 -栗雨（美的城）,3室2厅,104.5平米,中楼层(共33层) ,82.8万
中房·金色荷塘 -大润发,3室2厅,136平米,低楼层(共6层) ,115万
美的蓝溪谷 -栗雨（美的城）,4室2厅,126平米,高楼层(共27层) ,115.8万
泰華二村 -滨江广场,3室1厅,78平米,高楼层(共7层) ,56.8万
龙腾国际 -湖南工业大学,5室2厅,168.46平米,中楼层(共18层) ,108.8万
天河小区 -醴陵市,3室2厅,112.37平米,中楼层(共6层) ,52.8万
瑞和新城 -醴陵市,4室2厅,162.29平米,中楼层(共18层) ,79.8万
东部美的城1期 -向阳广场,4室2厅,135.67平米,高楼层(共34层) ,89.8万
栗雨城颐景园 -栗雨（美的城）,3室2厅,138.42平米,低楼层(共18层) ,125万
碧玉花园 -庆云山,8室3厅,357平米,板楼,485万
磐龙世纪城·紫竹台 -云龙示范区,4室2厅,158平米,高楼层(共11层) ,85万
星海明筑 -醴陵市,4室2厅,153.58平米,低楼层(共31层) ,98万
青年乐园 -滨江广场,4室2厅,169平米,中楼层(共7层) ,87万
银泰财富广场 -红旗广场,4室2厅,176平米,高楼层(共30层) ,96.8万
华晨金水湾 -湖南工业大学,5室2厅,231.16平米,低楼层(共31层) ,170万
华湘苑 -红旗广场,4室2厅,139平米,中楼层(共8层) ,61.8万
湘坤金岸华庭 -大润发,4室2厅,131平米,高楼层(共15层) ,78.6万
翠谷城 -栗雨（美的城）,4室2厅,130平米,中楼层(共32层) ,105万
绿韵荷塘 -大润发,4室2厅,135.52平米,高楼层(共31层) ,69.6万
梓月楼 -庐山路,6室2厅,260平米,高楼层(共15层) ,110万
月溪谷 -庆云山,6室3厅,245.78平米,中楼层(共7层) ,196万
嘉天紫东苑 -向阳广场,4室2厅,136平米,高楼层(共16层) ,62.8万
华湘苑 -红旗广场,4室2厅,131平米,中楼层(共8层) ,70万
金域半岛 -新华东路,4室2厅,140.47平米,高楼层(共32层) ,85万
汇隆缤纷世家 -大润发,4室2厅,133平米,低楼层(共14层) ,79.6万
东方明园 -向阳广场,3室2厅,143平米,高楼层(共14层) ,74.5万
康桥美郡 -湖南工业大学,1室1厅,45.53平米,中楼层(共22层) ,33.9万
北山一村 -田心,2室1厅,59平米,中楼层(共6层) ,25万
湖景名城 -栗雨（美的城）,4室2厅,134平米,高楼层(共27层) ,85.8万
翠谷城 -栗雨（美的城）,3室2厅,132平米,中楼层(共32层) ,90万
中建江湾壹号 -湖南工业大学,4室2厅,166平米,低楼层(共33层) ,125万
华晨·山水洲城 -株洲西站,3室2厅,111平米,中楼层(共31层) ,66万
金碧禦瓏 -庆云山,3室2厅,125.9平米,中楼层(共33层) ,88万
城市风景 -庐山路,3室2厅,100平米,中楼层(共18层) ,75万
白金汉宫 -湖南工业大学,3室2厅,126.39平米,高楼层(共15层) ,95万
五环 -醴陵市,4室2厅,168.5平米,中楼层(共18层) ,92万
歌雅郡 -向阳广场,3室2厅,125.5平米,高楼层(共27层) ,95万
尚阳景城 -醴陵市,3室2厅,124.88平米,高楼层(共16层) ,65.3万
湖电科技公寓 -醴陵市,3室2厅,111平米,高楼层(共6层) ,49.8万
裕景龙苑 -庆云山,3室2厅,104平米,低楼层(共18层) ,70万
北山二村 -田心,2室1厅,70.14平米,高楼层(共6层) ,18万
尚格名城万家理想 -株洲大道（体育馆）,3室2厅,92.33平米,中楼层(共7层) ,57万
湖景名城 -栗雨（美的城）,4室2厅,132.92平米,中楼层(共30层) ,88.8万
老二中生活区 -神农城,3室2厅,84.85平米,高楼层(共7层) ,47万
城发时代新城 -株洲北,3室2厅,117.9平米,高楼层(共18层) ,55万
锦绣华都 -株洲大道（体育馆）,3室2厅,116.29平米,中楼层(共33层) ,78万
中信蓝盾景园 -滨江广场,3室2厅,150平米,低楼层(共19层) ,115万
百江花园 -庆云山,3室2厅,140平米,高楼层(共18层) ,81.8万
天鹅湖一号 -天鹅湖公园,3室1厅,150平米,低楼层(共28层) ,100万
翰林府三期 -株洲北,3室2厅,118.94平米,高楼层(共32层) ,65万
银泰财富广场 -红旗广场,1室1厅,49.7平米,高楼层(共30层) ,40万
尚格名城万家理想 -株洲大道（体育馆）,3室2厅,132.76平米,高楼层(共17层) ,100万
日盛·桂花城 -株洲西站,3室2厅,97平米,中楼层(共33层) ,64.8万
嶺秀天下 -荷塘区,2室2厅,82平米,低楼层(共32层) ,43.8万
山水洲城 -株洲西站,3室2厅,141.9平米,中楼层(共31层) ,89万
银泰财富广场 -红旗广场,2室1厅,78平米,低楼层(共29层) ,42万
庐山恋 -庐山路,4室2厅,166平米,高楼层(共18层) ,95万
北大资源·翡翠公园 -枫溪街道,3室2厅,108平米,低楼层(共33层) ,73万
铁西社区 -泰山广场,2室1厅,53.29平米,中楼层(共6层) ,32万
天元新世界 -湖南工业大学,2室2厅,88平米,低楼层(共27层) ,60万
天元新世界 -湖南工业大学,2室2厅,88平米,高楼层(共27层) ,60万
紫金名门 -神农城,2室2厅,87平米,中楼层(共26层) ,62.8万
华晨东方时代广场 -大润发,1室0厅,50平米,中楼层(共26层) ,38万
天鹅花园 -天鹅湖公园,4室2厅,174平米,高楼层(共17层) ,98万
城发时代新城 -株洲北,3室2厅,132.56平米,低楼层(共18层) ,78.8万
荷叶大楼 -大润发,3室2厅,110.37平米,高楼层(共9层) ,42.8万
城发翰林府2期 -株洲北,3室2厅,106.76平米,高楼层(共33层) ,51万
晨光小区 -东湖,4室2厅,150.82平米,高楼层(共7层) ,68万
新民村 -田心,2室2厅,96.16平米,中楼层(共7层) ,45万
泉塘花園 -田心,4室2厅,150.99平米,低楼层(共18层) ,87万
裕景龙苑 -庆云山,3室1厅,121.8平米,低楼层(共18层) ,84万
天鹅花园 -天鹅湖公园,3室2厅,128平米,中楼层(共8层) ,68万
荷塘星城小区 -大润发,4室2厅,137.86平米,高楼层(共33层) ,98万
渌水家园一期 -醴陵市,4室1厅,163.9平米,高楼层(共7层) ,56.8万
佳诚时代广场 -徐家桥商业步行街,4室2厅,174平米,中楼层(共14层) ,98万
